year,stateId,REPRB,RERCB,RETCB,hdd
2018,TX,441871.0,6594.0,550781.0,1984
2017,TX,399805.0,4970.0,505042.0,1337
2016,TX,360015.0,5095.0,471877.0,1501
2015,TX,308833.0,5427.0,398889.0,1858
2014,TX,296615.0,16496.0,385070.0,2088
2013,TX,276079.0,16221.0,359700.0,2014
2012,TX,260258.0,12886.0,332011.0,1411
2011,TX,248954.0,14797.0,328303.0,1827
2010,TX,215167.0,15188.0,283429.0,2149
2009,TX,171070.0,14094.0,219216.0,1846
2008,TX,195709.0,21661.0,239809.0,1795
2007,TX,128425.0,19337.0,181517.0,1855
2006,TX,106518.0,17466.0,145778.0,1520
2005,TX,101596.0,19443.0,103498.0,1707
2004,TX,91491.0,13958.0,94176.0,1774
2003,TX,92177.0,13617.0,94315.0,1895
2002,TX,95466.0,12875.0,98087.0,2004
2001,TX,80002.0,12672.0,85632.0,1905
2000,TX,87097.0,11551.0,92516.0,1807
1999,TX,84175.0,10812.0,88905.0,1506
1998,TX,99855.0,10485.0,105346.0,1728
1997,TX,109930.0,11624.0,113638.0,2148
1996,TX,103308.0,15039.0,104877.0,1915
1995,TX,106132.0,14478.0,110346.0,1806
1994,TX,103526.0,14448.0,104814.0,1793
1993,TX,104903.0,15175.0,105422.0,2137
1992,TX,115564.0,25001.0,117816.0,1875
1991,TX,104700.0,23837.0,106685.0,1934
1990,TX,,,,1701
1989,TX,,,,2158
1988,TX,,,,2040
1987,TX,,,,2061
1986,TX,,,,1818
1985,TX,,,,2215
1984,TX,,,,1919
1983,TX,,,,2394
1982,TX,,,,1998
1981,TX,,,,1914
1980,TX,,,,2129
1979,TX,,,,2445
1978,TX,,,,2524
1977,TX,,,,2102
1976,TX,,,,2252
1975,TX,,,,1968
1974,TX,,,,1915
1973,TX,,,,2100
1972,TX,,,,2074
1971,TX,,,,1737
1970,TX,,,,2194
1969,TX,,,,2103
1968,TX,,,,2338
1967,TX,,,,1921
1966,TX,,,,2271
1965,TX,,,,1931
1964,TX,,,,2138
1963,TX,,,,2289
1962,TX,,,,2124
1961,TX,,,,2181
1960,TX,,,,2399
2022,UT,26924.0,4958.0,36708.0,7019
2021,UT,24687.0,4069.0,35440.0,6551
2020,UT,22694.0,4189.0,33858.0,6693
2019,UT,22651.0,5624.0,34544.0,7436
2018,UT,23088.0,5359.0,34045.0,6725
2017,UT,23482.0,4057.0,34406.0,6641
2016,UT,17504.0,3699.0,28557.0,6549
2015,UT,12608.0,3376.0,22403.0,6286
2014,UT,10930.0,1405.0,18376.0,6510
2013,UT,8676.0,1365.0,16506.0,7486
2012,UT,10017.0,1073.0,17032.0,6383
2011,UT,10899.0,1344.0,17797.0,7507
2010,UT,8649.0,1218.0,13743.0,7171
2009,UT,7859.0,1132.0,12273.0,7262
2008,UT,7855.0,2181.0,11695.0,7454
2007,UT,6481.0,1954.0,9680.0,6813
2006,UT,7101.0,1768.0,8964.0,7002
2005,UT,7221.0,1985.0,9387.0,6908
2004,UT,6322.0,2238.0,6457.0,7078
2003,UT,6090.0,2188.0,6359.0,6602
2002,UT,6313.0,2081.0,6663.0,7318
2001,UT,6239.0,2053.0,7552.0,6783
2000,UT,9308.0,3545.0,10305.0,6748
1999,UT,10748.0,3299.0,11624.0,6841
1998,UT,9496.0,3250.0,10526.0,7203
1997,UT,10114.0,3646.0,10114.0,7231
1996,UT,8563.0,3216.0,8638.0,6975
1995,UT,7891.0,3098.0,7891.0,6861
1994,UT,7282.0,3099.0,7282.0,6861
1993,UT,7621.0,3247.0,7689.0,7713
1992,UT,6912.0,3355.0,6935.0,6823
1991,UT,6841.0,3202.0,6843.0,7497
1990,UT,,,,7139
1989,UT,,,,7241
1988,UT,,,,7197
1987,UT,,,,7007
1986,UT,,,,6923
1985,UT,,,,7962
1984,UT,,,,8226
1983,UT,,,,7333
1982,UT,,,,7949
1981,UT,,,,6645
1980,UT,,,,7105
1979,UT,,,,7652
1978,UT,,,,7312
1977,UT,,,,7067
1976,UT,,,,7517
1975,UT,,,,8040
1974,UT,,,,7358
1973,UT,,,,7854
1972,UT,,,,7348
1971,UT,,,,7849
1970,UT,,,,7541
1969,UT,,,,7364
1968,UT,,,,7747
1967,UT,,,,7462
1966,UT,,,,7367
1965,UT,,,,7455
1964,UT,,,,8114
1963,UT,,,,7144
1962,UT,,,,7289
1961,UT,,,,7365
1960,UT,,,,7320
2022,VA,141225.0,12452.0,165465.0,4233
2021,VA,133739.0,10409.0,160119.0,3927
2020,VA,125510.0,10299.0,148773.0,3763
2019,VA,128387.0,13912.0,155662.0,3992
2018,VA,145073.0,15365.0,169002.0,4322
2017,VA,132320.0,12434.0,158360.0,3789
2016,VA,130902.0,14200.0,158492.0,4065
2015,VA,130604.0,15650.0,162074.0,4164
2014,VA,129928.0,19923.0,161454.0,4709
2013,VA,110612.0,19679.0,144738.0,4434
2012,VA,95913.0,15377.0,127920.0,3761
2011,VA,97264.0,18067.0,128379.0,4038
2010,VA,101276.0,18595.0,134229.0,4539
2009,VA,105849.0,17316.0,135491.0,4436
2008,VA,111389.0,17690.0,134348.0,4269
2007,VA,109715.0,15771.0,127713.0,4094
2006,VA,110890.0,14204.0,124550.0,3943
2005,VA,117407.0,15809.0,122685.0,4413
2004,VA,100504.0,9155.0,107508.0,4270
2003,VA,92267.0,8902.0,98976.0,4539
2002,VA,71200.0,8406.0,76266.0,4138
2001,VA,85812.0,8238.0,88641.0,4130
2000,VA,109231.0,12444.0,112213.0,4492
1999,VA,115568.0,11578.0,118184.0,4143
1998,VA,114361.0,11266.0,117403.0,3787
1997,VA,116648.0,12637.0,119055.0,4528
1996,VA,126463.0,16452.0,129674.0,4795
1995,VA,119615.0,15843.0,119343.0,4606
1994,VA,114721.0,15833.0,115358.0,4415
1993,VA,110214.0,16673.0,110056.0,4659
1992,VA,102688.0,11647.0,103325.0,4553
1991,VA,99113.0,11103.0,100026.0,3991
1990,VA,,,,3640
1989,VA,,,,4767
1988,VA,,,,4908
1987,VA,,,,4647
1986,VA,,,,4409
1985,VA,,,,4278
1984,VA,,,,4465
1983,VA,,,,4728
1982,VA,,,,4540
1981,VA,,,,4925
1980,VA,,,,4876
1979,VA,,,,4735
1978,VA,,,,5027
1977,VA,,,,4711
1976,VA,,,,4742
1975,VA,,,,4381
1974,VA,,,,4222
1973,VA,,,,4351
1972,VA,,,,4613
1971,VA,,,,4517
1970,VA,,,,4737
1969,VA,,,,5016
1968,VA,,,,4875
1967,VA,,,,4822
1966,VA,,,,5027
1965,VA,,,,4681
1964,VA,,,,4578
1963,VA,,,,4950
1962,VA,,,,4938
1961,VA,,,,4759
1960,VA,,,,5003
2022,VT,28150.0,13179.0,30645.0,7715
2021,VT,25541.0,10149.0,28064.0,7426
2020,VT,24997.0,10089.0,27366.0,7481
2019,VT,30198.0,15241.0,32986.0,8471
2018,VT,31124.0,16182.0,33841.0,8104
2017,VT,27592.0,12854.0,30755.0,7724
2016,VT,27085.0,12738.0,30155.0,7520
2015,VT,29752.0,15168.0,32506.0,8190
2014,VT,23421.0,10010.0,26147.0,8403
2013,VT,23746.0,9863.0,26577.0,8030
2012,VT,18502.0,7578.0,21033.0,7064
2011,VT,21305.0,9013.0,23772.0,7656
2010,VT,23770.0,9279.0,26167.0,7463
2009,VT,22055.0,8652.0,24676.0,8284
2008,VT,17337.0,4389.0,19132.0,8036
2007,VT,14394.0,3906.0,14767.0,8295
2006,VT,17639.0,3530.0,17898.0,7355
2005,VT,16270.0,3965.0,16444.0,8079
2004,VT,14122.0,1463.0,14124.0,8441
2003,VT,16232.0,1425.0,16233.0,8631
2002,VT,15104.0,1351.0,15106.0,7867
2001,VT,11136.0,1330.0,11137.0,7783
2000,VT,13014.0,1636.0,13014.0,8400
1999,VT,12559.0,1521.0,12559.0,7698
1998,VT,12187.0,1474.0,12187.0,7281
1997,VT,12689.0,1655.0,12689.0,8692
1996,VT,13335.0,2271.0,13335.0,8410
1995,VT,12455.0,2184.0,12455.0,8340
1994,VT,11897.0,2181.0,11897.0,8689
1993,VT,11470.0,2291.0,11470.0,8704
1992,VT,9628.0,2188.0,9628.0,8802
1991,VT,9915.0,2085.0,9915.0,7856
1990,VT,,,,7660
1989,VT,,,,8845
1988,VT,,,,8552
1987,VT,,,,8319
1986,VT,,,,8380
1985,VT,,,,8542
1984,VT,,,,8255
1983,VT,,,,8212
1982,VT,,,,8572
1981,VT,,,,8337
1980,VT,,,,8907
1979,VT,,,,8226
1978,VT,,,,9093
1977,VT,,,,8406
1976,VT,,,,8951
1975,VT,,,,8269
1974,VT,,,,8671
1973,VT,,,,7957
1972,VT,,,,9060
1971,VT,,,,8714
1970,VT,,,,8789
1969,VT,,,,8569
1968,VT,,,,8806
1967,VT,,,,8878
1966,VT,,,,8633
1965,VT,,,,8835
1964,VT,,,,8496
1963,VT,,,,8923
1962,VT,,,,8970
1961,VT,,,,8515
1960,VT,,,,8487
2022,WA,419010.0,24718.0,426074.0,5788
2021,WA,396579.0,20492.0,405037.0,5562
2020,WA,411233.0,21002.0,418531.0,5416
2019,WA,385361.0,32791.0,397305.0,5750
2018,WA,432887.0,28794.0,449574.0,5382
2017,WA,432589.0,26849.0,450523.0,5794
2016,WA,427449.0,25906.0,445992.0,5126
2015,WA,396565.0,23647.0,416372.0,4889
2014,WA,411829.0,20716.0,428271.0,5256
2013,WA,405957.0,20433.0,420843.0,5751
2012,WA,433359.0,15760.0,450509.0,5790
2011,WA,445171.0,19236.0,461703.0,6204
2010,WA,358833.0,19039.0,376536.0,5577
2009,WA,347175.0,17748.0,368148.0,5960
2008,WA,358529.0,12620.0,374417.0,6134
2007,WA,358884.0,11279.0,368526.0,5837
2006,WA,387878.0,10220.0,396795.0,5554
2005,WA,329691.0,11503.0,337323.0,5494
2004,WA,340085.0,26246.0,342000.0,5238
2003,WA,343440.0,25643.0,348997.0,5360
2002,WA,356598.0,24401.0,362363.0,5756
2001,WA,280246.0,24075.0,282161.0,5820
2000,WA,363955.0,15031.0,366576.0,5893
1999,WA,420929.0,14017.0,423236.0,5760
1998,WA,360447.0,13679.0,363145.0,5303
1997,WA,450520.0,15361.0,452482.0,5519
1996,WA,426607.0,18111.0,427620.0,6061
1995,WA,372764.0,17459.0,374986.0,5353
1994,WA,321261.0,17460.0,328652.0,5507
1993,WA,327371.0,18377.0,333704.0,5953
1992,WA,329656.0,15015.0,333174.0,5175
1991,WA,379939.0,14319.0,380353.0,5699
1990,WA,,,,5750
1989,WA,,,,5797
1988,WA,,,,5636
1987,WA,,,,5293
1986,WA,,,,5565
1985,WA,,,,6660
1984,WA,,,,6115
1983,WA,,,,5701
1982,WA,,,,6127
1981,WA,,,,5583
1980,WA,,,,5873
1979,WA,,,,5850
1978,WA,,,,5938
1977,WA,,,,6037
1976,WA,,,,6037
1975,WA,,,,6286
1974,WA,,,,5851
1973,WA,,,,5956
1972,WA,,,,6328
1971,WA,,,,6338
1970,WA,,,,6093
1969,WA,,,,6101
1968,WA,,,,5911
1967,WA,,,,5608
1966,WA,,,,5764
1965,WA,,,,5823
1964,WA,,,,6416
1963,WA,,,,5808
1962,WA,,,,5951
1961,WA,,,,5777
1960,WA,,,,6134
2022,DC,1701.0,391.0,2596.0,3736
2021,DC,1523.0,319.0,2463.0,3435
2020,DC,1443.0,239.0,2320.0,3317
2019,DC,1435.0,173.0,2483.0,3571
2018,DC,1197.0,121.0,2256.0,3842
2017,DC,1015.0,109.0,1955.0,3286
2016,DC,922.0,85.0,2008.0,3594
2015,DC,632.0,56.0,1640.0,3656
2014,DC,158.0,79.0,1127.0,3993
2013,DC,145.0,72.0,1015.0,3870
2012,DC,126.0,61.0,935.0,3163
2011,DC,155.0,99.0,1174.0,3705
2010,DC,62.0,39.0,1070.0,3923
2009,DC,35.0,26.0,607.0,4124
2008,DC,52.0,41.0,552.0,3770
2007,DC,46.0,36.0,733.0,3904
2006,DC,42.0,33.0,611.0,3539
2005,DC,44.0,37.0,260.0,4154
2004,DC,941.0,805.0,941.0,4045
2003,DC,924.0,785.0,924.0,4337
2002,DC,879.0,746.0,879.0,3859
2001,DC,865.0,735.0,865.0,3710
2000,DC,1353.0,1159.0,1353.0,4110
1999,DC,1258.0,1076.0,1258.0,3781
1998,DC,1221.0,1049.0,1221.0,3410
1997,DC,1377.0,1180.0,1377.0,4002
1996,DC,1922.0,1690.0,1922.0,4404
1995,DC,1850.0,1627.0,1850.0,4228
1994,DC,1848.0,1627.0,1848.0,4018
1993,DC,1945.0,1714.0,1945.0,4287
1992,DC,1411.0,1272.0,1411.0,4185
1991,DC,1344.0,1212.0,1347.0,3615
1990,DC,,,,3290
1989,DC,,,,4437
1988,DC,,,,4459
1987,DC,,,,4164
1986,DC,,,,4199
1985,DC,,,,3957
1984,DC,,,,4052
1983,DC,,,,4086
1982,DC,,,,4082
1981,DC,,,,3828
1980,DC,,,,3941
1979,DC,,,,3914
1978,DC,,,,4178
1977,DC,,,,4040
1976,DC,,,,4144
1975,DC,,,,3644
1974,DC,,,,3648
1973,DC,,,,3706
1972,DC,,,,4182
1971,DC,,,,4050
1970,DC,,,,4356
1969,DC,,,,4354
1968,DC,,,,4227
1967,DC,,,,4339
1966,DC,,,,4470
1965,DC,,,,4415
1964,DC,,,,4198
1963,DC,,,,4564
1962,DC,,,,4656
1961,DC,,,,4477
1960,DC,,,,4609
2022,DE,2829.0,1371.0,7202.0,4481
2021,DE,2488.0,1165.0,6943.0,4164
2020,DE,2449.0,1176.0,6601.0,3999
2019,DE,2600.0,1416.0,7535.0,4347
2018,DE,2449.0,1327.0,7096.0,4472
2017,DE,2411.0,1283.0,7055.0,4034
2016,DE,2383.0,1281.0,6875.0,4236
2015,DE,2729.0,1427.0,6957.0,4480
2014,DE,3456.0,2012.0,7295.0,4911
2013,DE,3151.0,1980.0,6967.0,4578
2012,DE,3184.0,1625.0,6743.0,3850
2011,DE,3909.0,1807.0,7600.0,4252
2010,DE,3762.0,1855.0,7679.0,4584
2009,DE,3543.0,1704.0,6605.0,4608
2008,DE,2933.0,966.0,5770.0,4407
2007,DE,1511.0,842.0,4954.0,4477
2006,DE,858.0,730.0,3607.0,4006
2005,DE,949.0,769.0,1880.0,4746
2004,DE,1431.0,1179.0,1432.0,4589
2003,DE,1398.0,1145.0,1399.0,4940
2002,DE,1311.0,1065.0,1312.0,4246
2001,DE,1322.0,1044.0,1323.0,4349
2000,DE,2288.0,1506.0,2288.0,4735
1999,DE,1999.0,1409.0,1999.0,4373
1998,DE,1935.0,1368.0,1935.0,3958
1997,DE,2202.0,1525.0,2202.0,4708
1996,DE,2641.0,1977.0,2641.0,5006
1995,DE,2475.0,1904.0,2475.0,4808
1994,DE,2421.0,1901.0,2421.0,4801
1993,DE,2492.0,2003.0,2492.0,4894
1992,DE,1783.0,1416.0,1783.0,4876
1991,DE,1733.0,1349.0,1733.0,4227
1990,DE,,,,3944
1989,DE,,,,5091
1988,DE,,,,5171
1987,DE,,,,4901
1986,DE,,,,4750
1985,DE,,,,4559
1984,DE,,,,4849
1983,DE,,,,4832
1982,DE,,,,4918
1981,DE,,,,5146
1980,DE,,,,5176
1979,DE,,,,4990
1978,DE,,,,5422
1977,DE,,,,4942
1976,DE,,,,5077
1975,DE,,,,4614
1974,DE,,,,4693
1973,DE,,,,4575
1972,DE,,,,5060
1971,DE,,,,4850
1970,DE,,,,5149
1969,DE,,,,5232
1968,DE,,,,5115
1967,DE,,,,5349
1966,DE,,,,5273
1965,DE,,,,5152
1964,DE,,,,4916
1963,DE,,,,5267
1962,DE,,,,5294
1961,DE,,,,5170
1960,DE,,,,5209
2022,FL,234438.0,43402.0,300693.0,526
2021,FL,227837.0,41024.0,293545.0,505
2020,FL,215940.0,38953.0,273968.0,493
2019,FL,221681.0,37582.0,289028.0,497
2018,FL,229488.0,36787.0,297323.0,593
2017,FL,228619.0,36245.0,298574.0,451
2016,FL,219892.0,35529.0,286497.0,561
2015,FL,220076.0,35108.0,290074.0,484
2014,FL,227832.0,51232.0,294522.0,722
2013,FL,230795.0,50290.0,298471.0,546
2012,FL,220549.0,45754.0,284898.0,547
2011,FL,225550.0,46990.0,286493.0,615
2010,FL,228463.0,46975.0,287958.0,1279
2009,FL,212166.0,44459.0,271457.0,706
2008,FL,193877.0,31468.0,241209.0,635
2007,FL,190783.0,29890.0,198908.0,559
2006,FL,185522.0,28727.0,190759.0,607
2005,FL,182550.0,28386.0,185920.0,706
2004,FL,178001.0,32024.0,177742.0,711
2003,FL,186891.0,32420.0,186724.0,774
2002,FL,173217.0,32509.0,173135.0,687
2001,FL,157016.0,33385.0,157115.0,636
2000,FL,194363.0,35824.0,194517.0,722
1999,FL,203158.0,36436.0,203241.0,631
1998,FL,204138.0,36917.0,204260.0,561
1997,FL,229667.0,37927.0,229786.0,580
1996,FL,238849.0,41832.0,238919.0,800
1995,FL,218618.0,41044.0,218817.0,779
1994,FL,213667.0,40418.0,214035.0,537
1993,FL,215574.0,40191.0,216027.0,746
1992,FL,229146.0,56707.0,229941.0,675
1991,FL,211107.0,54136.0,211898.0,549
1990,FL,,,,432
1989,FL,,,,677
1988,FL,,,,799
1987,FL,,,,742
1986,FL,,,,608
1985,FL,,,,790
1984,FL,,,,722
1983,FL,,,,885
1982,FL,,,,510
1981,FL,,,,1046
1980,FL,,,,874
1979,FL,,,,833
1978,FL,,,,922
1977,FL,,,,969
1976,FL,,,,861
1975,FL,,,,575
1974,FL,,,,573
1973,FL,,,,758
1972,FL,,,,559
1971,FL,,,,663
1970,FL,,,,958
1969,FL,,,,1036
1968,FL,,,,1046
1967,FL,,,,628
1966,FL,,,,909
1965,FL,,,,687
1964,FL,,,,750
1963,FL,,,,965
1962,FL,,,,848
1961,FL,,,,714
1960,FL,,,,924
2022,GA,273701.0,3243.0,286775.0,2682
2021,GA,267476.0,2966.0,283564.0,2502
2020,GA,265602.0,2911.0,280803.0,2403
2019,GA,266585.0,3579.0,278994.0,2457
2018,GA,254393.0,4062.0,269707.0,2798
2017,GA,248229.0,3168.0,266840.0,2265
2016,GA,256482.0,4030.0,272380.0,2544
2015,GA,250572.0,4172.0,281970.0,2573
2014,GA,247171.0,14601.0,277119.0,3191
2013,GA,225463.0,14422.0,260596.0,2948
2012,GA,192835.0,11188.0,224059.0,2341
2011,GA,201314.0,13237.0,229634.0,2771
2010,GA,199387.0,13627.0,226153.0,3467
2009,GA,174672.0,12704.0,199864.0,3004
2008,GA,160697.0,7596.0,184537.0,2973
2007,GA,186860.0,6791.0,191376.0,2628
2006,GA,191015.0,6150.0,194102.0,2657
2005,GA,189871.0,6862.0,191863.0,2869
2004,GA,202506.0,10274.0,202376.0,2783
2003,GA,193872.0,10026.0,193882.0,2931
2002,GA,265343.0,9514.0,265354.0,2839
2001,GA,174091.0,9366.0,174098.0,2701
2000,GA,205344.0,13757.0,205344.0,3059
1999,GA,212369.0,12786.0,212369.0,2662
1998,GA,221057.0,12443.0,221057.0,2525
1997,GA,233372.0,13952.0,233372.0,2925
1996,GA,224444.0,17441.0,224444.0,3230
1995,GA,220160.0,16791.0,220171.0,3034
1994,GA,210923.0,16771.0,211034.0,2776
1993,GA,209260.0,17653.0,209652.0,3189
1992,GA,200421.0,12212.0,200633.0,3003
1991,GA,197187.0,11636.0,197973.0,2678
1990,GA,,,,2365
1989,GA,,,,2987
1988,GA,,,,3265
1987,GA,,,,3101
1986,GA,,,,2711
1985,GA,,,,2910
1984,GA,,,,2913
1983,GA,,,,3413
1982,GA,,,,2806
1981,GA,,,,3364
1980,GA,,,,3312
1979,GA,,,,3212
1978,GA,,,,3369
1977,GA,,,,3336
1976,GA,,,,3366
1975,GA,,,,2797
1974,GA,,,,2640
1973,GA,,,,2945
1972,GA,,,,2864
1971,GA,,,,2962
1970,GA,,,,3219
1969,GA,,,,3492
1968,GA,,,,3538
1967,GA,,,,2967
1966,GA,,,,3337
1965,GA,,,,2994
1964,GA,,,,3159
1963,GA,,,,3426
1962,GA,,,,3207
1961,GA,,,,3088
1960,GA,,,,3512
2022,HI,16937.0,4880.0,20641.0,0
2021,HI,16665.0,4694.0,20352.0,13
2020,HI,15106.0,4581.0,18634.0,2
2019,HI,14258.0,4344.0,18840.0,0
2018,HI,14790.0,4162.0,19630.0,1
2017,HI,14974.0,4129.0,20024.0,1
2016,HI,16893.0,3624.0,21675.0,0
2015,HI,15204.0,3299.0,19675.0,0
2014,HI,15174.0,3434.0,18747.0,0
2013,HI,14827.0,3116.0,18041.0,0
2012,HI,11967.0,2559.0,15301.0,0
2011,HI,11781.0,2293.0,15591.0,0
2010,HI,11494.0,2167.0,14451.0,0
2009,HI,12213.0,2057.0,16109.0,0
2008,HI,12201.0,1818.0,15622.0,0
2007,HI,11350.0,1608.0,13317.0,0
2006,HI,11289.0,1494.0,12819.0,0
2005,HI,10784.0,1456.0,12034.0,0
2004,HI,11680.0,1259.0,11698.0,0
2003,HI,11487.0,1248.0,11495.0,0
2002,HI,9299.0,1230.0,9310.0,0
2001,HI,10241.0,1228.0,10248.0,0
2000,HI,17784.0,1276.0,17784.0,0
1999,HI,19430.0,1275.0,19430.0,0
1998,HI,19091.0,1252.0,19091.0,0
1997,HI,19937.0,1217.0,19937.0,0
1996,HI,21531.0,1206.0,21531.0,0
1995,HI,22171.0,1164.0,22171.0,0
1994,HI,23020.0,1116.0,23020.0,0
1993,HI,26238.0,1062.0,26238.0,0
1992,HI,26202.0,1007.0,26202.0,0
1991,HI,26765.0,955.0,26765.0,0
1990,HI,,,,0
1989,HI,,,,0
1988,HI,,,,0
1987,HI,,,,0
1986,HI,,,,0
1985,HI,,,,0
1984,HI,,,,0
1983,HI,,,,0
1982,HI,,,,0
1981,HI,,,,1
1980,HI,,,,0
1979,HI,,,,0
1978,HI,,,,0
1977,HI,,,,0
1976,HI,,,,0
1975,HI,,,,0
1974,HI,,,,0
1973,HI,,,,0
1972,HI,,,,2
1971,HI,,,,0
1970,HI,,,,0
1969,HI,,,,3
1968,HI,,,,0
1967,HI,,,,0
1966,HI,,,,0
1965,HI,,,,0
1964,HI,,,,0
1963,HI,,,,0
1962,HI,,,,0
1961,HI,,,,0
1960,HI,,,,0
2022,IA,770984.0,5848.0,417911.0,7209
2021,IA,748411.0,4450.0,388813.0,6352
2020,IA,709062.0,4297.0,365607.0,6583
2019,IA,752128.0,6365.0,369223.0,7348
2018,IA,738301.0,5877.0,351318.0,7259
2017,IA,706564.0,4880.0,342813.0,6228
2016,IA,679318.0,4962.0,330249.0,6089
2015,IA,655375.0,5776.0,318443.0,6445
2014,IA,622027.0,6952.0,301879.0,7744
2013,IA,605138.0,6856.0,289684.0,7407
2012,IA,586826.0,5384.0,280227.0,5728
2011,IA,595539.0,6440.0,280133.0,6821
2010,IA,554423.0,6416.0,270862.0,6960
2009,IA,494557.0,5963.0,236137.0,7171
2008,IA,381752.0,5084.0,181596.0,7591
2007,IA,318499.0,4526.0,152781.0,6744
2006,IA,250183.0,4073.0,121841.0,6093
2005,IA,197979.0,4526.0,107696.0,6532
2004,IA,161154.0,5346.0,98090.0,6545
2003,IA,123226.0,5208.0,81767.0,6920
2002,IA,101329.0,4920.0,72597.0,6600
