stateId,year,hdd
SC,2022,2502
SC,2021,2373
SC,2020,2164
SC,2019,2336
SC,2018,2612
SC,2017,2089
SC,2016,2391
SC,2015,2366
SC,2014,2938
SC,2013,2708
SC,2012,2189
SC,2011,2515
SC,2010,3211
SC,2009,2767
SC,2008,2659
SC,2007,2350
SC,2006,2388
SC,2005,2684
SC,2004,2643
SC,2003,2744
SC,2002,2591
SC,2001,2427
SC,2000,2918
SC,1999,2472
SC,1998,2311
SC,1997,2685
SC,1996,2971
SC,1995,2832
SC,1994,2536
SC,1993,2930
SC,1992,2746
SC,1991,2442
SC,1990,2053
SC,1989,2753
SC,1988,3103
SC,1987,2942
SC,1986,2490
SC,1985,2626
SC,1984,2676
SC,1983,3147
SC,1982,2623
SC,1981,3182
SC,1980,3129
SC,1979,2929
SC,1978,3126
SC,1977,3048
SC,1976,2995
SC,1975,2529
SC,1974,2398
SC,1973,2724
SC,1972,2637
SC,1971,2731
SC,1970,2934
SC,1969,3297
SC,1968,3285
SC,1967,2784
SC,1966,3145
SC,1965,2803
SC,1964,2882
SC,1963,3188
SC,1962,3028
SC,1961,2856
SC,1960,3287
SD,2022,7954
SD,2021,7036
SD,2020,7376
SD,2019,8627
SD,2018,8202
SD,2017,7218
SD,2016,6806
SD,2015,7002
SD,2014,8178
SD,2013,8285
SD,2012,6568
SD,2011,7885
SD,2010,7737
SD,2009,8099
SD,2008,8267
SD,2007,7421
SD,2006,6917
SD,2005,7158
SD,2004,7187
SD,2003,7529
SD,2002,7605
SD,2001,7458
SD,2000,7563
SD,1999,6865
SD,1998,7067
SD,1997,7969
SD,1996,8896
SD,1995,8007
SD,1994,7802
SD,1993,8531
SD,1992,7397
SD,1991,7362
SD,1990,7214
SD,1989,8150
SD,1988,7635
SD,1987,6660
SD,1986,7453
SD,1985,8487
SD,1984,7908
SD,1983,8151
SD,1982,8452
SD,1981,6976
SD,1980,7586
SD,1979,8670
SD,1978,8835
SD,1977,7735
SD,1976,7709
SD,1975,8222
SD,1974,7559
SD,1973,7596
SD,1972,8589
SD,1971,8209
SD,1970,8414
SD,1969,8415
SD,1968,7945
SD,1967,7922
SD,1966,8391
SD,1965,8274
SD,1964,7874
SD,1963,7520
SD,1962,7995
SD,1961,7977
SD,1960,8387
AK,2022,10035
AK,2021,10976
AK,2020,10781
AK,2019,8998
AK,2018,9632
AK,2017,10451
AK,2016,9286
AK,2015,9810
AK,2014,9582
AK,2013,10397
AK,2012,11702
AK,2011,10909
AK,2010,10624
AK,2009,11023
AK,2008,11628
AK,2007,10813
AK,2006,11267
AK,2005,10098
AK,2004,10296
AK,2003,10163
AK,2002,9959
AK,2001,10598
AK,2000,10363
AK,1999,11591
AK,1998,10527
AK,1997,9956
AK,1996,11064
AK,1995,10047
AK,1994,10379
AK,1993,9451
AK,1992,10769
AK,1991,10266
AK,1990,10961
AK,1989,10622
AK,1988,10008
AK,1987,9766
AK,1986,9804
AK,1985,10619
AK,1984,9667
AK,1983,10194
AK,1982,11339
AK,1981,9557
AK,1980,10654
AK,1979,9525
AK,1978,9219
AK,1977,9481
AK,1976,10447
AK,1975,11382
AK,1974,10770
AK,1973,11753
AK,1972,12106
AK,1971,11935
AK,1970,10219
AK,1969,9964
AK,1968,10724
AK,1967,10607
AK,1966,11681
AK,1965,10656
AK,1964,11603
AK,1963,10364
AK,1962,10766
AK,1961,11413
AK,1960,10249
AL,2022,2612
AL,2021,2396
AL,2020,2284
AL,2019,2398
AL,2018,2694
AL,2017,2129
AL,2016,2353
AL,2015,2427
AL,2014,3134
AL,2013,2825
AL,2012,2209
AL,2011,2667
AL,2010,3318
AL,2009,2798
AL,2008,2808
AL,2007,2521
AL,2006,2534
AL,2005,2691
AL,2004,2637
AL,2003,2806
AL,2002,2774
AL,2001,2656
AL,2000,2802
AL,1999,2458
AL,1998,2415
AL,1997,2854
AL,1996,3004
AL,1995,2871
AL,1994,2607
AL,1993,3028
AL,1992,2818
AL,1991,2552
AL,1990,2234
AL,1989,2916
AL,1988,3042
AL,1987,2806
AL,1986,2611
AL,1985,2900
AL,1984,2750
AL,1983,3278
AL,1982,2622
AL,1981,3126
AL,1980,3174
AL,1979,3184
AL,1978,3317
AL,1977,3161
AL,1976,3275
AL,1975,2687
AL,1974,2517
AL,1973,2742
AL,1972,2725
AL,1971,2803
AL,1970,3112
AL,1969,3285
AL,1968,3371
AL,1967,2793
AL,1966,3071
AL,1965,2766
AL,1964,2931
AL,1963,3265
AL,1962,2992
AL,1961,2888
AL,1960,3347
AR,2022,3508
AR,2021,3254
AR,2020,3190
AR,2019,3454
AR,2018,3623
AR,2017,2761
AR,2016,2990
AR,2015,3326
AR,2014,3974
AR,2013,3747
AR,2012,2751
AR,2011,3369
AR,2010,3724
AR,2009,3552
AR,2008,3654
AR,2007,3226
AR,2006,3051
AR,2005,3180
AR,2004,3199
AR,2003,3493
AR,2002,3546
AR,2001,3322
AR,2000,3565
AR,1999,3002
AR,1998,3083
AR,1997,3670
AR,1996,3770
AR,1995,3503
AR,1994,3372
AR,1993,3962
AR,1992,3369
AR,1991,3308
AR,1990,3066
AR,1989,3753
AR,1988,3757
AR,1987,3432
AR,1986,3296
AR,1985,3768
AR,1984,3524
AR,1983,4085
AR,1982,3604
AR,1981,3546
AR,1980,3855
AR,1979,4143
AR,1978,4185
AR,1977,3690
AR,1976,3734
AR,1975,3543
AR,1974,3317
AR,1973,3407
AR,1972,3650
AR,1971,3439
AR,1970,3791
AR,1969,3810
AR,1968,3947
AR,1967,3381
AR,1966,3762
AR,1965,3336
AR,1964,3463
AR,1963,3721
AR,1962,3666
AR,1961,3656
AR,1960,4050
AZ,2022,2061
AZ,2021,1723
AZ,2020,1834
AZ,2019,2087
AZ,2018,1733
AZ,2017,1473
AZ,2016,1624
AZ,2015,1778
AZ,2014,1578
AZ,2013,2063
AZ,2012,1750
AZ,2011,2152
AZ,2010,2005
AZ,2009,1864
AZ,2008,1970
AZ,2007,1929
AZ,2006,1909
AZ,2005,1860
AZ,2004,2009
AZ,2003,1857
AZ,2002,1968
AZ,2001,2084
AZ,2000,1945
AZ,1999,1823
AZ,1998,2255
AZ,1997,2005
AZ,1996,1716
AZ,1995,1811
AZ,1994,2118
AZ,1993,2061
AZ,1992,2176
AZ,1991,2142
AZ,1990,2163
AZ,1989,1851
AZ,1988,2025
AZ,1987,2259
AZ,1986,1787
AZ,1985,2217
AZ,1984,2192
AZ,1983,2231
AZ,1982,2248
AZ,1981,1782
AZ,1980,1892
AZ,1979,2372
AZ,1978,2161
AZ,1977,2018
AZ,1976,2166
AZ,1975,2498
AZ,1974,2282
AZ,1973,2495
AZ,1972,2189
AZ,1971,2444
AZ,1970,2299
AZ,1969,2168
AZ,1968,2223
AZ,1967,2244
AZ,1966,2298
AZ,1965,2221
AZ,1964,2688
AZ,1963,2157
AZ,1962,2127
AZ,1961,2215
AZ,1960,2390
CA,2022,2672
CA,2021,2689
CA,2020,2570
CA,2019,2950
CA,2018,2546
CA,2017,2449
CA,2016,2445
CA,2015,2347
CA,2014,2095
CA,2013,2712
CA,2012,2748
CA,2011,3187
CA,2010,3092
CA,2009,2887
CA,2008,2868
CA,2007,2882
CA,2006,3021
CA,2005,2820
CA,2004,2848
CA,2003,2840
CA,2002,2952
CA,2001,2970
CA,2000,2836
CA,1999,3058
CA,1998,3416
CA,1997,2667
CA,1996,2655
CA,1995,2735
CA,1994,3163
CA,1993,2920
CA,1992,2721
CA,1991,3029
CA,1990,3075
CA,1989,2936
CA,1988,2896
CA,1987,3025
CA,1986,2724
CA,1985,3277
CA,1984,3057
CA,1983,3056
CA,1982,3431
CA,1981,2816
CA,1980,2939
CA,1979,3204
CA,1978,3142
CA,1977,3056
CA,1976,3037
CA,1975,3613
CA,1974,3300
CA,1973,3400
CA,1972,3284
CA,1971,3694
CA,1970,3175
CA,1969,3284
CA,1968,3145
CA,1967,3377
CA,1966,3137
CA,1965,3378
CA,1964,3515
CA,1963,3286
CA,1962,3321
CA,1961,3196
CA,1960,3240
CO,2022,7212
CO,2021,6723
CO,2020,6814
CO,2019,7498
CO,2018,6872
CO,2017,6479
CO,2016,6672
CO,2015,6668
CO,2014,7155
CO,2013,7480
CO,2012,6397
CO,2011,7397
CO,2010,7057
CO,2009,7353
CO,2008,7453
CO,2007,7156
CO,2006,6923
CO,2005,6832
CO,2004,6961
CO,2003,6843
CO,2002,7230
CO,2001,6876
CO,2000,6877
CO,1999,6766
CO,1998,6966
CO,1997,7452
CO,1996,7191
CO,1995,7217
CO,1994,6851
CO,1993,7780
CO,1992,7137
CO,1991,7229
CO,1990,7203
CO,1989,7289
CO,1988,7364
CO,1987,7241
CO,1986,6881
CO,1985,7789
CO,1984,7808
CO,1983,7760
CO,1982,7660
CO,1981,6679
CO,1980,7305
CO,1979,7858
CO,1978,7658
CO,1977,6993
CO,1976,7398
CO,1975,7752
CO,1974,7459
CO,1973,7852
CO,1972,7563
CO,1971,7696
CO,1970,7651
CO,1969,7542
CO,1968,7716
CO,1967,7416
CO,1966,7509
CO,1965,7580
CO,1964,7824
CO,1963,7052
CO,1962,7369
CO,1961,7808
CO,1960,7664
CT,2022,5627
CT,2021,5410
CT,2020,5344
CT,2019,5937
CT,2018,5739
CT,2017,5440
CT,2016,5364
CT,2015,5938
CT,2014,6205
CT,2013,5930
CT,2012,5028
CT,2011,5605
CT,2010,5524
CT,2009,6103
CT,2008,5908
CT,2007,5945
CT,2006,5416
CT,2005,6178
CT,2004,6148
CT,2003,6458
CT,2002,5697
CT,2001,5672
CT,2000,6108
CT,1999,5614
CT,1998,5236
CT,1997,6140
CT,1996,6270
CT,1995,6145
CT,1994,6241
CT,1993,6270
CT,1992,6378
CT,1991,5477
CT,1990,5370
CT,1989,6445
CT,1988,6429
CT,1987,6119
CT,1986,6124
CT,1985,6115
CT,1984,6118
CT,1983,6026
CT,1982,6332
CT,1981,6334
CT,1980,6496
CT,1979,6091
CT,1978,6790
CT,1977,6327
CT,1976,6548
CT,1975,6029
CT,1974,6276
CT,1973,5803
CT,1972,6608
CT,1971,6346
CT,1970,6558
CT,1969,6432
CT,1968,6499
CT,1967,6709
CT,1966,6460
CT,1965,6505
CT,1964,6302
CT,1963,6592
CT,1962,6718
CT,1961,6398
CT,1960,6374
TN,2022,3820
TN,2021,3503
TN,2020,3432
TN,2019,3483
TN,2018,3844
TN,2017,3167
TN,2016,3437
TN,2015,3569
TN,2014,4284
TN,2013,4040
TN,2012,3190
TN,2011,3673
TN,2010,4294
TN,2009,3907
TN,2008,3972
TN,2007,3497
TN,2006,3566
TN,2005,3717
TN,2004,3600
TN,2003,3906
TN,2002,3782
TN,2001,3696
TN,2000,3931
TN,1999,3494
TN,1998,3347
TN,1997,4048
TN,1996,4233
TN,1995,4053
TN,1994,3808
TN,1993,4172
TN,1992,3899
TN,1991,3564
TN,1990,3308
TN,1989,4152
TN,1988,4304
TN,1987,3881
TN,1986,3711
TN,1985,4048
TN,1984,3900
TN,1983,4342
TN,1982,3864
TN,1981,4265
TN,1980,4342
TN,1979,4386
TN,1978,4554
TN,1977,4298
TN,1976,4387
TN,1975,3821
TN,1974,3669
TN,1973,3775
TN,1972,3965
TN,1971,3916
TN,1970,4184
TN,1969,4481
TN,1968,4448
TN,1967,3898
TN,1966,4306
TN,1965,3900
TN,1964,3975
TN,1963,4427
TN,1962,4191
TN,1961,4048
TN,1960,4583
TX,2022,1949
TX,2021,1643
TX,2020,1549
TX,2019,1879
TX,2018,1984
TX,2017,1337
TX,2016,1501
TX,2015,1858
TX,2014,2088
TX,2013,2014
TX,2012,1411
TX,2011,1827
TX,2010,2149
TX,2009,1846
TX,2008,1795
TX,2007,1855
TX,2006,1520
TX,2005,1707
TX,2004,1774
TX,2003,1895
TX,2002,2004
TX,2001,1905
TX,2000,1807
TX,1999,1506
TX,1998,1728
TX,1997,2148
TX,1996,1915
TX,1995,1806
TX,1994,1793
TX,1993,2137
TX,1992,1875
TX,1991,1934
TX,1990,1701
TX,1989,2158
TX,1988,2040
TX,1987,2061
TX,1986,1818
TX,1985,2215
TX,1984,1919
TX,1983,2394
TX,1982,1998
TX,1981,1914
TX,1980,2129
TX,1979,2445
TX,1978,2524
TX,1977,2102
TX,1976,2252
TX,1975,1968
TX,1974,1915
TX,1973,2100
TX,1972,2074
TX,1971,1737
TX,1970,2194
TX,1969,2103
TX,1968,2338
TX,1967,1921
TX,1966,2271
TX,1965,1931
TX,1964,2138
TX,1963,2289
TX,1962,2124
TX,1961,2181
TX,1960,2399
UT,2022,7019
UT,2021,6551
UT,2020,6693
UT,2019,7436
UT,2018,6725
UT,2017,6641
UT,2016,6549
UT,2015,6286
UT,2014,6510
UT,2013,7486
UT,2012,6383
UT,2011,7507
UT,2010,7171
UT,2009,7262
UT,2008,7454
UT,2007,6813
UT,2006,7002
UT,2005,6908
UT,2004,7078
UT,2003,6602
UT,2002,7318
UT,2001,6783
UT,2000,6748
UT,1999,6841
UT,1998,7203
UT,1997,7231
UT,1996,6975
UT,1995,6861
UT,1994,6861
UT,1993,7713
UT,1992,6823
UT,1991,7497
UT,1990,7139
UT,1989,7241
UT,1988,7197
UT,1987,7007
UT,1986,6923
UT,1985,7962
UT,1984,8226
UT,1983,7333
UT,1982,7949
UT,1981,6645
UT,1980,7105
UT,1979,7652
UT,1978,7312
UT,1977,7067
UT,1976,7517
UT,1975,8040
UT,1974,7358
UT,1973,7854
UT,1972,7348
UT,1971,7849
UT,1970,7541
UT,1969,7364
UT,1968,7747
UT,1967,7462
UT,1966,7367
UT,1965,7455
UT,1964,8114
UT,1963,7144
UT,1962,7289
UT,1961,7365
UT,1960,7320
VA,2022,4233
VA,2021,3927
VA,2020,3763
VA,2019,3992
VA,2018,4322
VA,2017,3789
VA,2016,4065
VA,2015,4164
VA,2014,4709
VA,2013,4434
VA,2012,3761
VA,2011,4038
VA,2010,4539
VA,2009,4436
VA,2008,4269
VA,2007,4094
VA,2006,3943
VA,2005,4413
VA,2004,4270
VA,2003,4539
VA,2002,4138
VA,2001,4130
VA,2000,4492
VA,1999,4143
VA,1998,3787
VA,1997,4528
VA,1996,4795
VA,1995,4606
VA,1994,4415
VA,1993,4659
VA,1992,4553
VA,1991,3991
VA,1990,3640
VA,1989,4767
VA,1988,4908
VA,1987,4647
VA,1986,4409
VA,1985,4278
VA,1984,4465
VA,1983,4728
VA,1982,4540
VA,1981,4925
VA,1980,4876
VA,1979,4735
VA,1978,5027
VA,1977,4711
VA,1976,4742
VA,1975,4381
VA,1974,4222
VA,1973,4351
VA,1972,4613
VA,1971,4517
VA,1970,4737
VA,1969,5016
VA,1968,4875
VA,1967,4822
VA,1966,5027
VA,1965,4681
VA,1964,4578
VA,1963,4950
VA,1962,4938
VA,1961,4759
VA,1960,5003
VT,2022,7715
VT,2021,7426
VT,2020,7481
VT,2019,8471
VT,2018,8104
VT,2017,7724
VT,2016,7520
VT,2015,8190
VT,2014,8403
VT,2013,8030
VT,2012,7064
VT,2011,7656
VT,2010,7463
VT,2009,8284
VT,2008,8036
VT,2007,8295
VT,2006,7355
VT,2005,8079
VT,2004,8441
VT,2003,8631
VT,2002,7867
VT,2001,7783
VT,2000,8400
VT,1999,7698
VT,1998,7281
VT,1997,8692
VT,1996,8410
VT,1995,8340
VT,1994,8689
VT,1993,8704
VT,1992,8802
VT,1991,7856
VT,1990,7660
VT,1989,8845
VT,1988,8552
VT,1987,8319
VT,1986,8380
VT,1985,8542
VT,1984,8255
VT,1983,8212
VT,1982,8572
VT,1981,8337
VT,1980,8907
VT,1979,8226
VT,1978,9093
VT,1977,8406
VT,1976,8951
VT,1975,8269
VT,1974,8671
VT,1973,7957
VT,1972,9060
VT,1971,8714
VT,1970,8789
VT,1969,8569
VT,1968,8806
VT,1967,8878
VT,1966,8633
VT,1965,8835
VT,1964,8496
VT,1963,8923
VT,1962,8970
VT,1961,8515
VT,1960,8487
WA,2022,5788
WA,2021,5562
WA,2020,5416
WA,2019,5750
WA,2018,5382
WA,2017,5794
WA,2016,5126
WA,2015,4889
WA,2014,5256
WA,2013,5751
WA,2012,5790
WA,2011,6204
WA,2010,5577
WA,2009,5960
WA,2008,6134
WA,2007,5837
WA,2006,5554
WA,2005,5494
WA,2004,5238
WA,2003,5360
WA,2002,5756
WA,2001,5820
WA,2000,5893
WA,1999,5760
WA,1998,5303
WA,1997,5519
WA,1996,6061
WA,1995,5353
WA,1994,5507
WA,1993,5953
WA,1992,5175
WA,1991,5699
WA,1990,5750
WA,1989,5797
WA,1988,5636
WA,1987,5293
WA,1986,5565
WA,1985,6660
WA,1984,6115
WA,1983,5701
WA,1982,6127
WA,1981,5583
WA,1980,5873
WA,1979,5850
WA,1978,5938
WA,1977,6037
WA,1976,6037
WA,1975,6286
WA,1974,5851
WA,1973,5956
WA,1972,6328
WA,1971,6338
WA,1970,6093
WA,1969,6101
WA,1968,5911
WA,1967,5608
WA,1966,5764
WA,1965,5823
WA,1964,6416
WA,1963,5808
WA,1962,5951
WA,1961,5777
WA,1960,6134
DC,2022,3736
DC,2021,3435
DC,2020,3317
DC,2019,3571
DC,2018,3842
DC,2017,3286
DC,2016,3594
DC,2015,3656
DC,2014,3993
DC,2013,3870
DC,2012,3163
DC,2011,3705
DC,2010,3923
DC,2009,4124
DC,2008,3770
DC,2007,3904
DC,2006,3539
DC,2005,4154
DC,2004,4045
DC,2003,4337
DC,2002,3859
DC,2001,3710
DC,2000,4110
DC,1999,3781
DC,1998,3410
DC,1997,4002
DC,1996,4404
DC,1995,4228
DC,1994,4018
DC,1993,4287
DC,1992,4185
DC,1991,3615
DC,1990,3290
DC,1989,4437
DC,1988,4459
DC,1987,4164
DC,1986,4199
DC,1985,3957
DC,1984,4052
DC,1983,4086
DC,1982,4082
DC,1981,3828
DC,1980,3941
DC,1979,3914
DC,1978,4178
DC,1977,4040
DC,1976,4144
DC,1975,3644
DC,1974,3648
DC,1973,3706
DC,1972,4182
DC,1971,4050
DC,1970,4356
DC,1969,4354
DC,1968,4227
DC,1967,4339
DC,1966,4470
DC,1965,4415
DC,1964,4198
DC,1963,4564
DC,1962,4656
DC,1961,4477
DC,1960,4609
DE,2022,4481
DE,2021,4164
DE,2020,3999
DE,2019,4347
DE,2018,4472
DE,2017,4034
DE,2016,4236
DE,2015,4480
DE,2014,4911
DE,2013,4578
DE,2012,3850
DE,2011,4252
DE,2010,4584
DE,2009,4608
DE,2008,4407
DE,2007,4477
DE,2006,4006
DE,2005,4746
DE,2004,4589
DE,2003,4940
DE,2002,4246
DE,2001,4349
DE,2000,4735
DE,1999,4373
DE,1998,3958
DE,1997,4708
DE,1996,5006
DE,1995,4808
DE,1994,4801
DE,1993,4894
DE,1992,4876
DE,1991,4227
DE,1990,3944
DE,1989,5091
DE,1988,5171
DE,1987,4901
DE,1986,4750
DE,1985,4559
DE,1984,4849
DE,1983,4832
DE,1982,4918
DE,1981,5146
DE,1980,5176
DE,1979,4990
DE,1978,5422
DE,1977,4942
DE,1976,5077
DE,1975,4614
DE,1974,4693
DE,1973,4575
DE,1972,5060
DE,1971,4850
DE,1970,5149
