year,stateId,REPRB,RERCB,RETCB
1990,AZ,42902.0,,
1990,CA,379479.0,,
1990,CO,16476.0,,
1990,MT,,,48460.0
1990,NC,,,121053.0
1990,ND,10208.0,,9193.0
1990,NE,,,11735.0
1991,AK,11063.0,1611.0,11063.0
1991,AL,180028.0,16023.0,181640.0
1991,AR,84909.0,4704.0,85229.0
1991,AZ,41462.0,12283.0,41462.0
1991,CA,371447.0,95513.0,376041.0
1991,CO,19286.0,7910.0,20012.0
1991,CT,31852.0,10193.0,31964.0
1991,DC,1344.0,1212.0,1347.0
1991,DE,1733.0,1349.0,1733.0
1991,FL,211107.0,54136.0,211898.0
1991,GA,197187.0,11636.0,197973.0
1991,HI,26765.0,955.0,26765.0
1991,IA,85590.0,7368.0,69801.0
1991,ID,54593.0,2252.0,54792.0
1991,IL,125161.0,34062.0,107987.0
1991,IN,58192.0,17363.0,59103.0
1991,KS,15551.0,6715.0,14232.0
1991,KY,30936.0,14571.0,33801.0
1991,LA,122897.0,5883.0,123489.0
1991,MA,58748.0,19143.0,58748.0
1991,MD,31790.0,8352.0,31790.0
1991,ME,130449.0,4589.0,130449.0
1991,MI,93057.0,29644.0,98544.0
1991,MN,55957.0,12283.0,58373.0
1991,MO,22676.0,14231.0,24654.0
1991,MS,89510.0,9604.0,89510.0
1991,MT,58291.0,1913.0,58187.0
1991,NC,96191.0,12559.0,96609.0
1991,ND,10866.0,1836.0,9772.0
1991,NE,10274.0,4270.0,12098.0
1991,NH,29759.0,3889.0,29759.0
1991,NJ,35811.0,17422.0,35811.0
1991,NM,7473.0,3868.0,7678.0
1991,NV,15355.0,2911.0,15903.0
1991,NY,188187.0,40206.0,188187.0
1991,OH,79123.0,33107.0,84217.0
1991,OK,27715.0,4748.0,27715.0
1991,OR,196028.0,8620.0,196028.0
1991,PA,76757.0,27896.0,76757.0
1991,RI,4515.0,3219.0,4515.0
1991,SC,85812.0,6300.0,85812.0
1991,SD,16672.0,1906.0,17179.0
1991,TN,103987.0,19329.0,102183.0
1991,TX,104700.0,23837.0,106685.0
1991,UT,6841.0,3202.0,6843.0
1991,VA,99113.0,11103.0,100026.0
1991,VT,9915.0,2085.0,9915.0
1991,WA,379939.0,14319.0,380353.0
1991,WI,90582.0,15675.0,92278.0
1991,WV,8916.0,3432.0,8916.0
1991,WY,5325.0,1058.0,5610.0
1992,AK,11938.0,1690.0,11938.0
1992,AL,183912.0,16805.0,186497.0
1992,AR,89182.0,4876.0,89408.0
1992,AZ,41644.0,12771.0,41644.0
1992,CA,377325.0,99842.0,377508.0
1992,CO,17387.0,8304.0,18597.0
1992,CT,35989.0,10694.0,36453.0
1992,DC,1411.0,1272.0,1411.0
1992,DE,1783.0,1416.0,1783.0
1992,FL,229146.0,56707.0,229941.0
1992,GA,200421.0,12212.0,200633.0
1992,HI,26202.0,1007.0,26202.0
1992,IA,93311.0,7732.0,73277.0
1992,ID,49021.0,2358.0,49024.0
1992,IL,133453.0,35750.0,113849.0
1992,IN,57955.0,18235.0,59138.0
1992,KS,15305.0,7044.0,14180.0
1992,KY,31892.0,15295.0,35252.0
1992,LA,126249.0,6173.0,127019.0
1992,MA,61424.0,20079.0,61424.0
1992,MD,34027.0,8767.0,34027.0
1992,ME,134693.0,4811.0,134693.0
1992,MI,96126.0,31109.0,100867.0
1992,MN,62139.0,12877.0,65245.0
1992,MO,24491.0,14925.0,26821.0
1992,MS,90830.0,10076.0,90830.0
1992,MT,38588.0,2005.0,38500.0
1992,NC,119723.0,13175.0,119993.0
1992,ND,10473.0,1929.0,9616.0
1992,NE,12166.0,4481.0,13687.0
1992,NH,32553.0,4080.0,32553.0
1992,NJ,38434.0,18283.0,38434.0
1992,NM,7487.0,4032.0,7541.0
1992,NV,14900.0,3072.0,15561.0
1992,NY,200666.0,42192.0,200666.0
1992,OH,74555.0,34749.0,82355.0
1992,OK,30828.0,4977.0,30828.0
1992,OR,154400.0,9055.0,156161.0
1992,PA,89723.0,29260.0,89723.0
1992,RI,4770.0,3377.0,4770.0
1992,SC,87708.0,6613.0,87708.0
1992,SD,16030.0,2001.0,16878.0
1992,TN,100715.0,20278.0,99575.0
1992,TX,115564.0,25001.0,117816.0
1992,UT,6912.0,3355.0,6935.0
1992,VA,102688.0,11647.0,103325.0
1992,VT,9628.0,2188.0,9628.0
1992,WA,329656.0,15015.0,333174.0
1992,WI,92276.0,16444.0,93750.0
1992,WV,9662.0,3599.0,10049.0
1992,WY,4381.0,1110.0,4857.0
1993,AK,11564.0,1963.0,11564.0
1993,AL,205838.0,12844.0,207205.0
1993,AR,102546.0,6231.0,102703.0
1993,AZ,40473.0,12451.0,40750.0
1993,CA,414397.0,79413.0,416004.0
1993,CO,18430.0,7841.0,20448.0
1993,CT,36250.0,11096.0,36817.0
1993,DC,1945.0,1714.0,1945.0
1993,DE,2492.0,2003.0,2492.0
1993,FL,215574.0,40191.0,216027.0
1993,GA,209260.0,17653.0,209652.0
1993,HI,26238.0,1062.0,26238.0
1993,IA,101127.0,6468.0,75750.0
1993,ID,59217.0,2287.0,58875.0
1993,IL,120127.0,18542.0,97273.0
1993,IN,49450.0,9817.0,50485.0
1993,KS,15439.0,5921.0,13478.0
1993,KY,26220.0,11727.0,28339.0
1993,LA,128994.0,8392.0,129759.0
1993,MA,63660.0,20771.0,63660.0
1993,MD,37825.0,12527.0,37825.0
1993,ME,135766.0,5044.0,135766.0
1993,MI,88322.0,16525.0,93903.0
1993,MN,62166.0,11018.0,70211.0
1993,MO,28018.0,12569.0,30680.0
1993,MS,92435.0,7603.0,92918.0
1993,MT,42671.0,1856.0,42724.0
1993,NC,122911.0,18966.0,123182.0
1993,ND,9561.0,1625.0,8499.0
1993,NE,15413.0,3775.0,13949.0
1993,NH,32719.0,4270.0,32719.0
1993,NJ,36842.0,15806.0,36935.0
1993,NM,7640.0,3857.0,6812.0
1993,NV,16359.0,3222.0,17150.0
1993,NY,218218.0,55544.0,218505.0
1993,OH,52459.0,18125.0,64688.0
1993,OK,37904.0,6768.0,37904.0
1993,OR,166797.0,10942.0,169830.0
1993,PA,88372.0,25378.0,89126.0
1993,RI,5116.0,3503.0,5116.0
1993,SC,89878.0,9520.0,89878.0
1993,SD,12370.0,1696.0,13327.0
1993,TN,91459.0,15625.0,90319.0
1993,TX,104903.0,15175.0,105422.0
1993,UT,7621.0,3247.0,7689.0
1993,VA,110214.0,16673.0,110056.0
1993,VT,11470.0,2291.0,11470.0
1993,WA,327371.0,18377.0,333704.0
1993,WI,87450.0,8733.0,88684.0
1993,WV,10775.0,4925.0,11000.0
1993,WY,4777.0,1018.0,5319.0
1994,AK,14299.0,1864.0,14301.0
1994,AL,253626.0,12204.0,255095.0
1994,AR,95675.0,5963.0,95703.0
1994,AZ,42659.0,12052.0,43382.0
1994,CA,353389.0,76603.0,355772.0
1994,CO,16681.0,7467.0,18625.0
1994,CT,37120.0,10592.0,37501.0
1994,DC,1848.0,1627.0,1848.0
1994,DE,2421.0,1901.0,2421.0
1994,FL,213667.0,40418.0,214035.0
1994,GA,210923.0,16771.0,211034.0
1994,HI,23020.0,1116.0,23020.0
1994,IA,106620.0,6138.0,78020.0
1994,ID,52046.0,2176.0,51607.0
1994,IL,121650.0,17610.0,100045.0
1994,IN,48606.0,9307.0,48955.0
1994,KS,15211.0,5622.0,13015.0
1994,KY,28961.0,11124.0,29855.0
1994,LA,140535.0,7967.0,141614.0
1994,MA,66997.0,19740.0,66997.0
1994,MD,39116.0,11893.0,39116.0
1994,ME,132498.0,4805.0,132498.0
1994,MI,90995.0,15707.0,97443.0
1994,MN,63970.0,10471.0,73382.0
1994,MO,22666.0,11936.0,25653.0
1994,MS,94862.0,7222.0,95203.0
1994,MT,38247.0,1764.0,38106.0
1994,NC,137151.0,18007.0,138184.0
1994,ND,11764.0,1540.0,10675.0
1994,NE,20292.0,3588.0,15661.0
1994,NH,30267.0,4056.0,30267.0
1994,NJ,41317.0,15071.0,41646.0
1994,NM,7131.0,3697.0,6686.0
1994,NV,15814.0,3086.0,15814.0
1994,NY,217354.0,52797.0,218065.0
1994,OH,78623.0,17196.0,92928.0
1994,OK,32764.0,6428.0,32764.0
1994,OR,152449.0,10455.0,152449.0
1994,PA,93125.0,24127.0,95054.0
1994,RI,5001.0,3327.0,5001.0
1994,SC,93678.0,9035.0,93678.0
1994,SD,21677.0,1609.0,22483.0
1994,TN,103171.0,14833.0,103022.0
1994,TX,103526.0,14448.0,104814.0
1994,UT,7282.0,3099.0,7282.0
1994,VA,114721.0,15833.0,115358.0
1994,VT,11897.0,2181.0,11897.0
1994,WA,321261.0,17460.0,328652.0
1994,WI,91371.0,8299.0,92731.0
1994,WV,10789.0,4676.0,10956.0
1994,WY,5741.0,966.0,6161.0
1995,AK,13038.0,1864.0,13675.0
1995,AL,254541.0,12202.0,256556.0
1995,AR,95272.0,5941.0,95304.0
1995,AZ,46738.0,12060.0,49010.0
1995,CA,410708.0,76661.0,419049.0
1995,CO,18805.0,7478.0,21823.0
1995,CT,43633.0,10610.0,43715.0
1995,DC,1850.0,1627.0,1850.0
1995,DE,2475.0,1904.0,2475.0
1995,FL,218618.0,41044.0,218817.0
1995,GA,220160.0,16791.0,220171.0
1995,HI,22171.0,1164.0,22171.0
1995,IA,106200.0,6143.0,77467.0
1995,ID,64081.0,2176.0,63648.0
1995,IL,119951.0,17651.0,97004.0
1995,IN,49279.0,9347.0,51468.0
1995,KS,15012.0,5624.0,12871.0
1995,KY,27584.0,11143.0,28033.0
1995,LA,145028.0,7980.0,145672.0
1995,MA,66549.0,19744.0,66549.0
1995,MD,41861.0,11898.0,42126.0
1995,ME,137743.0,4810.0,137743.0
1995,MI,94695.0,15764.0,98922.0
1995,MN,68125.0,10515.0,77675.0
1995,MO,23014.0,11937.0,25012.0
1995,MS,94192.0,7223.0,94383.0
1995,MT,53403.0,1764.0,53342.0
1995,NC,130618.0,18014.0,130716.0
1995,ND,14029.0,1546.0,12956.0
1995,NE,37083.0,3591.0,23542.0
1995,NH,30028.0,4066.0,30028.0
1995,NJ,43128.0,15093.0,44140.0
1995,NM,7251.0,3692.0,7966.0
1995,NV,16204.0,3133.0,17257.0
1995,NY,211900.0,52852.0,214169.0
1995,OH,70616.0,17227.0,86216.0
1995,OK,34109.0,6426.0,34109.0
1995,OR,185887.0,10511.0,185887.0
1995,PA,99282.0,24152.0,105281.0
1995,RI,5015.0,3326.0,5015.0
1995,SC,100846.0,9041.0,100846.0
1995,SD,24738.0,1612.0,25427.0
1995,TN,98704.0,14835.0,96931.0
1995,TX,106132.0,14478.0,110346.0
1995,UT,7891.0,3098.0,7891.0
1995,VA,119615.0,15843.0,119343.0
1995,VT,12455.0,2184.0,12455.0
1995,WA,372764.0,17459.0,374986.0
1995,WI,95145.0,8321.0,97801.0
1995,WV,11223.0,4683.0,11336.0
1995,WY,5193.0,966.0,5464.0
1996,AK,12417.0,1935.0,13145.0
1996,AL,246596.0,12662.0,246945.0
1996,AR,98639.0,6084.0,98641.0
1996,AZ,48324.0,12393.0,50240.0
1996,CA,396901.0,78781.0,404112.0
1996,CO,17857.0,7765.0,23186.0
1996,CT,51717.0,11047.0,51996.0
1996,DC,1922.0,1690.0,1922.0
1996,DE,2641.0,1977.0,2641.0
1996,FL,238849.0,41832.0,238919.0
1996,GA,224444.0,17441.0,224444.0
1996,HI,21531.0,1206.0,21531.0
1996,IA,113242.0,6380.0,82247.0
1996,ID,72208.0,2256.0,72019.0
1996,IL,87466.0,18339.0,82764.0
1996,IN,44944.0,9725.0,46611.0
1996,KS,12499.0,5839.0,11716.0
1996,KY,30916.0,11577.0,31382.0
1996,LA,145764.0,8285.0,145919.0
1996,MA,70193.0,20494.0,70193.0
1996,MD,48979.0,12355.0,49203.0
1996,ME,138415.0,4990.0,138415.0
1996,MI,110098.0,16373.0,111880.0
1996,MN,71941.0,10903.0,76729.0
1996,MO,21666.0,12386.0,22717.0
1996,MS,85740.0,7500.0,85759.0
1996,MT,63002.0,1831.0,62959.0
1996,NC,130134.0,18706.0,132874.0
1996,ND,14531.0,1607.0,14272.0
1996,NE,42234.0,3730.0,27325.0
1996,NH,34337.0,4220.0,34337.0
1996,NJ,41077.0,15683.0,41931.0
1996,NM,6121.0,3801.0,7129.0
1996,NV,17338.0,3288.0,17338.0
1996,NY,238701.0,54929.0,240615.0
1996,OH,76203.0,17900.0,83243.0
1996,OK,36724.0,6667.0,36724.0
1996,OR,206337.0,10955.0,206337.0
1996,PA,110221.0,25086.0,114722.0
1996,RI,5490.0,3452.0,5490.0
1996,SC,110726.0,9389.0,110726.0
1996,SD,31577.0,1674.0,31749.0
1996,TN,97411.0,15404.0,96168.0
1996,TX,103308.0,15039.0,104877.0
1996,UT,8563.0,3216.0,8638.0
1996,VA,126463.0,16452.0,129674.0
1996,VT,13335.0,2271.0,13335.0
1996,WA,426607.0,18111.0,427620.0
1996,WI,105181.0,8637.0,109575.0
1996,WV,12164.0,4868.0,12182.0
1996,WY,6298.0,1004.0,6383.0
1997,AK,7520.0,1584.0,8109.0
1997,AL,221323.0,6726.0,221668.0
1997,AR,100134.0,3598.0,100134.0
1997,AZ,59656.0,13488.0,61559.0
1997,CA,369373.0,57150.0,376474.0
1997,CO,19482.0,8667.0,24693.0
1997,CT,47670.0,7994.0,47965.0
1997,DC,1377.0,1180.0,1377.0
1997,DE,2202.0,1525.0,2202.0
1997,FL,229667.0,37927.0,229786.0
1997,GA,233372.0,13952.0,233372.0
1997,HI,19937.0,1217.0,19937.0
1997,IA,104705.0,4941.0,74583.0
1997,ID,79533.0,2556.0,79204.0
1997,IL,102241.0,12087.0,90517.0
1997,IN,41931.0,6752.0,43216.0
1997,KS,11790.0,4571.0,10255.0
1997,KY,24981.0,6206.0,25533.0
1997,LA,142583.0,4130.0,142648.0
1997,MA,65292.0,14741.0,65292.0
1997,MD,42117.0,9302.0,42372.0
1997,ME,137018.0,3654.0,137018.0
1997,MI,102095.0,11126.0,104363.0
1997,MN,76107.0,8633.0,82546.0
1997,MO,19917.0,9760.0,20496.0
1997,MS,84291.0,3922.0,84291.0
1997,MT,62159.0,1933.0,62094.0
1997,NC,126557.0,14834.0,129323.0
1997,ND,15889.0,1269.0,15086.0
1997,NE,51014.0,2916.0,30558.0
1997,NH,31253.0,3074.0,31253.0
1997,NJ,39140.0,9151.0,40109.0
1997,NM,7265.0,4179.0,8002.0
1997,NV,19826.0,4035.0,19826.0
1997,NY,282909.0,84615.0,284752.0
1997,OH,70737.0,11870.0,83483.0
1997,OK,35316.0,3230.0,35316.0
1997,OR,212960.0,9467.0,212960.0
1997,PA,99363.0,14574.0,104346.0
1997,RI,4295.0,2476.0,4295.0
1997,SC,111865.0,7400.0,111865.0
1997,SD,34628.0,1338.0,35035.0
1997,TN,89021.0,8236.0,86761.0
1997,TX,109930.0,11624.0,113638.0
1997,UT,10114.0,3646.0,10114.0
1997,VA,116648.0,12637.0,119055.0
1997,VT,12689.0,1655.0,12689.0
1997,WA,450520.0,15361.0,452482.0
1997,WI,106301.0,5842.0,111497.0
1997,WV,9837.0,3544.0,9853.0
1997,WY,7033.0,1055.0,6890.0
1998,AK,5737.0,1409.0,6084.0
1998,AL,245383.0,5991.0,245667.0
1998,AR,93780.0,3268.0,93780.0
1998,AZ,52211.0,12329.0,53679.0
1998,CA,387102.0,52502.0,392331.0
1998,CO,16338.0,7738.0,21478.0
1998,CT,46144.0,7157.0,46427.0
1998,DC,1221.0,1049.0,1221.0
1998,DE,1935.0,1368.0,1935.0
1998,FL,204138.0,36917.0,204260.0
1998,GA,221057.0,12443.0,221057.0
1998,HI,19091.0,1252.0,19091.0
1998,IA,101783.0,4405.0,72818.0
1998,ID,72434.0,2283.0,72052.0
1998,IL,104277.0,10853.0,90544.0
1998,IN,40935.0,6108.0,41269.0
1998,KS,11581.0,4068.0,9818.0
1998,KY,22338.0,5564.0,22665.0
1998,LA,140271.0,3704.0,140327.0
1998,MA,59419.0,13115.0,59419.0
1998,MD,40646.0,8284.0,40856.0
1998,ME,126027.0,3260.0,126027.0
1998,MI,96473.0,10033.0,99402.0
1998,MN,73043.0,7727.0,80365.0
1998,MO,21476.0,8690.0,22132.0
1998,MS,64175.0,3487.0,64175.0
1998,MT,52877.0,1722.0,52849.0
1998,NC,120693.0,13220.0,124075.0
1998,ND,12791.0,1142.0,11747.0
1998,NE,53159.0,2603.0,31247.0
1998,NH,29751.0,2735.0,29751.0
1998,NJ,38653.0,8238.0,39413.0
1998,NM,6862.0,3752.0,8439.0
1998,NV,21196.0,3711.0,22416.0
1998,NY,259886.0,75271.0,261254.0
1998,OH,64451.0,10656.0,83194.0
1998,OK,36785.0,2879.0,36785.0
1998,OR,183478.0,8516.0,184703.0
1998,PA,94386.0,13026.0,95530.0
1998,RI,4137.0,2203.0,4137.0
1998,SC,105738.0,6597.0,105738.0
1998,SD,23776.0,1196.0,24153.0
1998,TN,88253.0,7331.0,85535.0
1998,TX,99855.0,10485.0,105346.0
1998,UT,9496.0,3250.0,10526.0
1998,VA,114361.0,11266.0,117403.0
1998,VT,12187.0,1474.0,12187.0
1998,WA,360447.0,13679.0,363145.0
1998,WI,96298.0,5230.0,98824.0
1998,WV,8840.0,3153.0,8842.0
1998,WY,6800.0,938.0,6611.0
1999,AK,4648.0,1480.0,5040.0
1999,AL,237321.0,6140.0,237358.0
1999,AR,92463.0,3243.0,92463.0
1999,AZ,48375.0,12420.0,49643.0
1999,CA,367625.0,52678.0,372132.0
1999,CO,17386.0,7962.0,21743.0
1999,CT,46413.0,7377.0,46716.0
1999,DC,1258.0,1076.0,1258.0
1999,DE,1999.0,1409.0,1999.0
1999,FL,203158.0,36436.0,203241.0
1999,GA,212369.0,12786.0,212369.0
1999,HI,19430.0,1275.0,19430.0
1999,IA,105517.0,4530.0,75731.0
1999,ID,75764.0,2273.0,75416.0
1999,IL,103042.0,11204.0,92867.0
1999,IN,40351.0,6345.0,44825.0
1999,KS,11444.0,4175.0,10058.0
1999,KY,20784.0,5746.0,21088.0
1999,LA,142844.0,3814.0,142980.0
1999,MA,58519.0,13454.0,58519.0
1999,MD,40970.0,8510.0,41184.0
1999,ME,133593.0,3347.0,133593.0
1999,MI,98008.0,10369.0,101323.0
1999,MN,84072.0,7921.0,87458.0
1999,MO,19870.0,8912.0,21279.0
1999,MS,65132.0,3578.0,65132.0
1999,MT,62847.0,1792.0,62836.0
1999,NC,114627.0,13572.0,117528.0
1999,ND,13829.0,1183.0,12906.0
1999,NE,56059.0,2678.0,32897.0
1999,NH,29290.0,2810.0,29290.0
1999,NJ,39706.0,8456.0,40356.0
1999,NM,7311.0,3800.0,8572.0
1999,NV,20065.0,3897.0,22270.0
1999,NY,250461.0,77245.0,251643.0
1999,OH,71466.0,11002.0,90671.0
1999,OK,33680.0,2946.0,33680.0
1999,OR,198266.0,8857.0,199304.0
1999,PA,95979.0,13360.0,96960.0
1999,RI,4360.0,2262.0,4360.0
1999,SC,85469.0,6783.0,85469.0
1999,SD,27110.0,1245.0,27606.0
1999,TN,81264.0,7524.0,78673.0
1999,TX,84175.0,10812.0,88905.0
1999,UT,10748.0,3299.0,11624.0
1999,VA,115568.0,11578.0,118184.0
1999,VT,12559.0,1521.0,12559.0
1999,WA,420929.0,14017.0,423236.0
1999,WI,100687.0,5361.0,102773.0
1999,WV,8469.0,3238.0,8470.0
1999,WY,6289.0,965.0,6108.0
2000,AK,5403.0,1590.0,5574.0
2000,AL,223807.0,6586.0,223807.0
2000,AR,92540.0,3271.0,92540.0
2000,AZ,44053.0,12871.0,45505.0
2000,CA,364952.0,54412.0,370066.0
2000,CO,17196.0,8538.0,22119.0
2000,CT,47003.0,7920.0,47338.0
2000,DC,1353.0,1159.0,1353.0
2000,DE,2288.0,1506.0,2288.0
2000,FL,194363.0,35824.0,194517.0
2000,GA,205344.0,13757.0,205344.0
2000,HI,17784.0,1276.0,17784.0
2000,IA,99882.0,4869.0,71239.0
2000,ID,66995.0,2458.0,66584.0
2000,IL,108816.0,12014.0,96707.0
2000,IN,40030.0,6767.0,44680.0
2000,KS,11810.0,4488.0,9816.0
2000,KY,20271.0,6158.0,20504.0
2000,LA,138715.0,4080.0,138738.0
2000,MA,62221.0,14456.0,62221.0
2000,MD,42122.0,9150.0,42360.0
2000,ME,138647.0,3589.0,138647.0
2000,MI,100813.0,11052.0,108675.0
2000,MN,92184.0,8453.0,93403.0
2000,MO,17606.0,9566.0,19220.0
2000,MS,75389.0,3852.0,75389.0
2000,MT,48460.0,1925.0,48460.0
2000,NC,114931.0,14575.0,118207.0
2000,ND,12858.0,1265.0,11741.0
2000,NE,57269.0,2876.0,33498.0
2000,NH,28931.0,3020.0,28931.0
2000,NJ,40148.0,9035.0,40916.0
2000,NM,7701.0,4002.0,9109.0
2000,NV,18930.0,4228.0,21320.0
2000,NY,260001.0,83132.0,261307.0
2000,OH,75371.0,11797.0,94967.0
2000,OK,31931.0,3158.0,31931.0
2000,OR,177442.0,9494.0,178605.0
2000,PA,97972.0,14298.0,99079.0
2000,RI,4486.0,2430.0,4486.0
2000,SC,82051.0,7292.0,82051.0
2000,SD,24066.0,1335.0,24637.0
2000,TN,80237.0,8089.0,77076.0
2000,TX,87097.0,11551.0,92516.0
2000,UT,9308.0,3545.0,10305.0
2000,VA,109231.0,12444.0,112213.0
2000,VT,13014.0,1636.0,13014.0
2000,WA,363955.0,15031.0,366576.0
2000,WI,99824.0,5728.0,102202.0
2000,WV,9566.0,3480.0,9592.0
2000,WY,6702.0,1039.0,6478.0
2001,AK,7654.0,2563.0,8126.0
2001,AL,193688.0,5438.0,195007.0
2001,AR,76364.0,3060.0,76386.0
2001,AZ,37740.0,8768.0,39763.0
2001,CA,318256.0,52116.0,325466.0
2001,CO,13038.0,5029.0,19783.0
2001,CT,27828.0,6381.0,27934.0
2001,DC,865.0,735.0,865.0
2001,DE,1322.0,1044.0,1323.0
2001,FL,157016.0,33385.0,157115.0
2001,GA,174091.0,9366.0,174098.0
2001,HI,10241.0,1228.0,10248.0
2001,IA,96388.0,4840.0,67480.0
2001,ID,55054.0,1422.0,54613.0
2001,IL,112174.0,16206.0,99873.0
2001,IN,45664.0,9018.0,49208.0
2001,KS,12631.0,4413.0,10477.0
2001,KY,26509.0,5180.0,26855.0
2001,LA,131018.0,3767.0,131061.0
2001,MA,43124.0,11663.0,43130.0
2001,MD,25055.0,5973.0,25084.0
2001,ME,127839.0,2980.0,127842.0
2001,MI,83345.0,14682.0,88213.0
2001,MN,96985.0,8490.0,96083.0
2001,MO,25285.0,9573.0,25500.0
2001,MS,56085.0,3168.0,56103.0
2001,MT,34795.0,1110.0,34881.0
2001,NC,109382.0,10020.0,113906.0
2001,ND,11443.0,1233.0,10285.0
2001,NE,62354.0,2874.0,35615.0
2001,NH,23330.0,2454.0,23331.0
2001,NJ,28837.0,8551.0,29874.0
2001,NM,6384.0,2376.0,6268.0
2001,NV,17700.0,2918.0,20294.0
