year,stateId,REPRB,RERCB,RETCB
2001,NY,190812.0,55686.0,191259.0
2001,OH,47564.0,15868.0,64850.0
2001,OK,32162.0,2923.0,32198.0
2001,OR,151082.0,14987.0,152624.0
2001,PA,84228.0,13213.0,85729.0
2001,RI,3875.0,1959.0,3876.0
2001,SC,62093.0,4970.0,62097.0
2001,SD,17555.0,1328.0,17327.0
2001,TN,94271.0,6723.0,90787.0
2001,TX,80002.0,12672.0,85632.0
2001,UT,6239.0,2053.0,7552.0
2001,VA,85812.0,8238.0,88641.0
2001,VT,11136.0,1330.0,11137.0
2001,WA,280246.0,24075.0,282161.0
2001,WI,107115.0,7724.0,113726.0
2001,WV,8137.0,2310.0,8577.0
2001,WY,6298.0,573.0,6047.0
2002,AK,8191.0,2600.0,8538.0
2002,AL,193025.0,5505.0,193944.0
2002,AR,85388.0,2967.0,85422.0
2002,AZ,36653.0,8644.0,37820.0
2002,CA,347040.0,51918.0,355371.0
2002,CO,11960.0,5095.0,17922.0
2002,CT,26046.0,6534.0,26344.0
2002,DC,879.0,746.0,879.0
2002,DE,1311.0,1065.0,1312.0
2002,FL,173217.0,32509.0,173135.0
2002,GA,265343.0,9514.0,265354.0
2002,HI,9299.0,1230.0,9310.0
2002,IA,101329.0,4920.0,72597.0
2002,ID,54490.0,1444.0,53899.0
2002,IL,139390.0,16560.0,110708.0
2002,IN,49752.0,9223.0,52552.0
2002,KS,18954.0,4478.0,16319.0
2002,KY,35646.0,5291.0,37866.0
2002,LA,134911.0,3839.0,138094.0
2002,MA,40792.0,11831.0,40875.0
2002,MD,26833.0,6071.0,29893.0
2002,ME,121672.0,3018.0,121676.0
2002,MI,77921.0,14966.0,88212.0
2002,MN,95620.0,8601.0,92437.0
2002,MO,26051.0,9705.0,28683.0
2002,MS,49641.0,3217.0,49669.0
2002,MT,43959.0,1125.0,44049.0
2002,NC,101615.0,10174.0,107182.0
2002,ND,12637.0,1261.0,10991.0
2002,NE,62937.0,2915.0,36751.0
2002,NH,21182.0,2489.0,21184.0
2002,NJ,28506.0,8944.0,28604.0
2002,NM,6901.0,2361.0,6398.0
2002,NV,16458.0,2984.0,19522.0
2002,NY,194025.0,56530.0,194476.0
2002,OH,34852.0,16170.0,51832.0
2002,OK,27475.0,2958.0,27533.0
2002,OR,165419.0,15204.0,168348.0
2002,PA,81262.0,13418.0,81861.0
2002,RI,3673.0,1985.0,3710.0
2002,SC,71243.0,5056.0,71249.0
2002,SD,25723.0,1356.0,22801.0
2002,TN,99282.0,6821.0,94474.0
2002,TX,95466.0,12875.0,98087.0
2002,UT,6313.0,2081.0,6663.0
2002,VA,71200.0,8406.0,76266.0
2002,VT,15104.0,1351.0,15106.0
2002,WA,356598.0,24401.0,362363.0
2002,WI,84229.0,7839.0,93609.0
2002,WV,7871.0,2341.0,8958.0
2002,WY,5659.0,582.0,5308.0
2003,AK,8751.0,2735.0,8984.0
2003,AL,198409.0,5783.0,199713.0
2003,AR,90085.0,3014.0,90113.0
2003,AZ,35573.0,8833.0,36695.0
2003,CA,357449.0,53320.0,406651.0
2003,CO,12412.0,5353.0,19324.0
2003,CT,27437.0,6897.0,29180.0
2003,DC,924.0,785.0,924.0
2003,DE,1398.0,1145.0,1399.0
2003,FL,186891.0,32420.0,186724.0
2003,GA,193872.0,10026.0,193882.0
2003,HI,11487.0,1248.0,11495.0
2003,IA,123226.0,5208.0,81767.0
2003,ID,53472.0,1518.0,52787.0
2003,IL,158374.0,17608.0,126015.0
2003,IN,52446.0,9946.0,54645.0
2003,KS,23958.0,4719.0,19377.0
2003,KY,39112.0,5685.0,44005.0
2003,LA,142621.0,4102.0,146645.0
2003,MA,43105.0,12443.0,43186.0
2003,MD,36365.0,6422.0,36390.0
2003,ME,111046.0,3167.0,111050.0
2003,MI,93991.0,16002.0,103314.0
2003,MN,101719.0,9087.0,95537.0
2003,MO,27223.0,10218.0,30297.0
2003,MS,45346.0,3388.0,45369.0
2003,MT,41954.0,1182.0,42039.0
2003,NC,133211.0,10750.0,140514.0
2003,ND,14191.0,1361.0,12237.0
2003,NE,67120.0,3087.0,38720.0
2003,NH,20912.0,2618.0,20914.0
2003,NJ,26325.0,9629.0,26423.0
2003,NM,7182.0,2428.0,6370.0
2003,NV,14619.0,3122.0,18199.0
2003,NY,194140.0,59504.0,196144.0
2003,OH,44537.0,17187.0,60214.0
2003,OK,29515.0,3104.0,29563.0
2003,OR,158285.0,15976.0,160519.0
2003,PA,86730.0,14156.0,87398.0
2003,RI,3745.0,2087.0,3785.0
2003,SC,79189.0,5360.0,79195.0
2003,SD,38636.0,1445.0,28218.0
2003,TN,109392.0,7186.0,103629.0
2003,TX,92177.0,13617.0,94315.0
2003,UT,6090.0,2188.0,6359.0
2003,VA,92267.0,8902.0,98976.0
2003,VT,16232.0,1425.0,16233.0
2003,WA,343440.0,25643.0,348997.0
2003,WI,102428.0,8274.0,105269.0
2003,WV,9566.0,2461.0,10995.0
2003,WY,5619.0,612.0,5193.0
2004,AK,8523.0,2801.0,8983.0
2004,AL,220522.0,5913.0,223105.0
2004,AR,88854.0,2967.0,88909.0
2004,AZ,35286.0,8856.0,36383.0
2004,CA,352132.0,54022.0,423563.0
2004,CO,13114.0,5472.0,19744.0
2004,CT,27130.0,7111.0,39906.0
2004,DC,941.0,805.0,941.0
2004,DE,1431.0,1179.0,1432.0
2004,FL,178001.0,32024.0,177742.0
2004,GA,202506.0,10274.0,202376.0
2004,HI,11680.0,1259.0,11698.0
2004,IA,161154.0,5346.0,98090.0
2004,ID,56498.0,1552.0,56199.0
2004,IL,152828.0,18204.0,125050.0
2004,IN,51952.0,10297.0,55154.0
2004,KS,25890.0,4836.0,17119.0
2004,KY,44177.0,5891.0,46223.0
2004,LA,178384.0,4227.0,182515.0
2004,MA,44460.0,12773.0,45170.0
2004,MD,36864.0,6618.0,36899.0
2004,ME,114116.0,3251.0,114122.0
2004,MI,98585.0,16509.0,107972.0
2004,MN,115285.0,9299.0,104620.0
2004,MO,31068.0,10464.0,34348.0
2004,MS,61251.0,3473.0,61297.0
2004,MT,43020.0,1208.0,43153.0
2004,NC,103900.0,11039.0,111731.0
2004,ND,14297.0,1405.0,12511.0
2004,NE,85344.0,3169.0,45858.0
2004,NH,26233.0,2693.0,26237.0
2004,NJ,26835.0,10021.0,27208.0
2004,NM,8017.0,2433.0,7406.0
2004,NV,15071.0,3188.0,18752.0
2004,NY,199633.0,61068.0,224189.0
2004,OH,46444.0,17683.0,61983.0
2004,OK,38618.0,3172.0,38712.0
2004,OR,162061.0,16344.0,164444.0
2004,PA,87507.0,14564.0,95159.0
2004,RI,3807.0,2136.0,4497.0
2004,SC,81271.0,5505.0,81282.0
2004,SD,58958.0,1487.0,35452.0
2004,TN,116421.0,7363.0,111144.0
2004,TX,91491.0,13958.0,94176.0
2004,UT,6322.0,2238.0,6457.0
2004,VA,100504.0,9155.0,107508.0
2004,VT,14122.0,1463.0,14124.0
2004,WA,340085.0,26246.0,342000.0
2004,WI,94977.0,8474.0,94937.0
2004,WV,9458.0,2533.0,10995.0
2004,WY,6445.0,627.0,6050.0
2005,AK,6220.0,969.0,6284.0
2005,AL,212778.0,4682.0,213161.0
2005,AR,92357.0,6023.0,92433.0
2005,AZ,36004.0,10780.0,49956.0
2005,CA,361238.0,40437.0,439339.0
2005,CO,18530.0,7155.0,21105.0
2005,CT,22571.0,3032.0,26015.0
2005,DC,44.0,37.0,260.0
2005,DE,949.0,769.0,1880.0
2005,FL,182550.0,28386.0,185920.0
2005,GA,189871.0,6862.0,191863.0
2005,HI,10784.0,1456.0,12034.0
2005,IA,197979.0,4526.0,107696.0
2005,ID,64817.0,8186.0,66000.0
2005,IL,136545.0,7812.0,107993.0
2005,IN,55702.0,14390.0,60939.0
2005,KS,28222.0,4049.0,20107.0
2005,KY,47933.0,10964.0,55219.0
2005,LA,145968.0,1938.0,146512.0
2005,MA,33905.0,3765.0,40064.0
2005,MD,32418.0,4875.0,37338.0
2005,ME,132727.0,6145.0,133131.0
2005,MI,107180.0,27441.0,121265.0
2005,MN,126930.0,11241.0,108272.0
2005,MO,44917.0,18660.0,47000.0
2005,MS,62678.0,4859.0,62951.0
2005,MT,50835.0,6097.0,51744.0
2005,NC,109727.0,15905.0,111931.0
2005,ND,13110.0,582.0,12557.0
2005,NE,88457.0,2419.0,45336.0
2005,NH,29439.0,3372.0,30635.0
2005,NJ,19511.0,2919.0,28894.0
2005,NM,17746.0,9185.0,17270.0
2005,NV,14926.0,2842.0,18638.0
2005,NY,194959.0,51246.0,203675.0
2005,OH,51006.0,22163.0,70260.0
2005,OK,38418.0,3204.0,42340.0
2005,OR,155361.0,10908.0,159529.0
2005,PA,87643.0,16400.0,93044.0
2005,RI,831.0,634.0,1875.0
2005,SC,84851.0,4122.0,86112.0
2005,SD,72430.0,1295.0,40210.0
2005,TN,105727.0,11601.0,112751.0
2005,TX,101596.0,19443.0,103498.0
2005,UT,7221.0,1985.0,9387.0
2005,VA,117407.0,15809.0,122685.0
2005,VT,16270.0,3965.0,16444.0
2005,WA,329691.0,11503.0,337323.0
2005,WI,132803.0,25382.0,133050.0
2005,WV,17782.0,9352.0,18193.0
2005,WY,9056.0,1952.0,9242.0
2006,AK,5330.0,866.0,5514.0
2006,AL,218965.0,4179.0,219744.0
2006,AR,90859.0,5445.0,90543.0
2006,AZ,36455.0,9915.0,51429.0
2006,CA,388725.0,38204.0,464146.0
2006,CO,28149.0,6413.0,24920.0
2006,CT,22154.0,2850.0,32143.0
2006,DC,42.0,33.0,611.0
2006,DE,858.0,730.0,3607.0
2006,FL,185522.0,28727.0,190759.0
2006,GA,191015.0,6150.0,194102.0
2006,HI,11289.0,1494.0,12819.0
2006,IA,250183.0,4073.0,121841.0
2006,ID,72248.0,7274.0,73414.0
2006,IL,133718.0,7368.0,106647.0
2006,IN,45783.0,13213.0,52408.0
2006,KS,33180.0,3615.0,21906.0
2006,KY,45528.0,9940.0,53194.0
2006,LA,145180.0,1834.0,146066.0
2006,MA,35681.0,3380.0,52343.0
2006,MD,31898.0,4399.0,45719.0
2006,ME,124501.0,5476.0,125129.0
2006,MI,107203.0,24912.0,120109.0
2006,MN,147834.0,10109.0,112712.0
2006,MO,43917.0,16591.0,42248.0
2006,MS,63223.0,4314.0,63631.0
2006,MT,53477.0,5417.0,54572.0
2006,NC,111786.0,14270.0,114873.0
2006,ND,13784.0,577.0,13501.0
2006,NE,95559.0,2187.0,47746.0
2006,NH,23154.0,3004.0,26072.0
2006,NJ,21420.0,2929.0,47140.0
2006,NM,19925.0,8163.0,18925.0
2006,NV,16195.0,2719.0,19830.0
2006,NY,196343.0,45723.0,219256.0
2006,OH,51581.0,19972.0,73079.0
2006,OK,35125.0,2846.0,39644.0
2006,OR,180642.0,9916.0,185689.0
2006,PA,86766.0,14802.0,98779.0
2006,RI,2570.0,572.0,5370.0
2006,SC,88493.0,3729.0,88781.0
2006,SD,91761.0,1184.0,48442.0
2006,TN,92730.0,10313.0,100949.0
2006,TX,106518.0,17466.0,145778.0
2006,UT,7101.0,1768.0,8964.0
2006,VA,110890.0,14204.0,124550.0
2006,VT,17639.0,3530.0,17898.0
2006,WA,387878.0,10220.0,396795.0
2006,WI,133038.0,22603.0,129267.0
2006,WV,16906.0,8303.0,17522.0
2006,WY,8923.0,1732.0,9146.0
2007,AK,5674.0,954.0,5923.0
2007,AL,201934.0,4618.0,202722.0
2007,AR,100787.0,6007.0,100818.0
2007,AZ,40436.0,10800.0,54867.0
2007,CA,328196.0,41341.0,403525.0
2007,CO,34532.0,7098.0,31003.0
2007,CT,21650.0,3172.0,33792.0
2007,DC,46.0,36.0,733.0
2007,DE,1511.0,842.0,4954.0
2007,FL,190783.0,29890.0,198908.0
2007,GA,186860.0,6791.0,191376.0
2007,HI,11350.0,1608.0,13317.0
2007,IA,318499.0,4526.0,152781.0
2007,ID,66117.0,8038.0,67907.0
2007,IL,163268.0,8290.0,125593.0
2007,IN,69522.0,14794.0,64690.0
2007,KS,42163.0,4004.0,28654.0
2007,KY,45452.0,11077.0,55020.0
2007,LA,145147.0,2077.0,146627.0
2007,MA,33035.0,3749.0,54415.0
2007,MD,30176.0,4890.0,47438.0
2007,ME,130786.0,6049.0,131678.0
2007,MI,124816.0,27785.0,132445.0
2007,MN,163737.0,11208.0,131914.0
2007,MO,57634.0,18355.0,54381.0
2007,MS,66060.0,4770.0,64570.0
2007,MT,53921.0,5987.0,55764.0
2007,NC,93807.0,15816.0,98099.0
2007,ND,31526.0,664.0,19887.0
2007,NE,126304.0,2434.0,60567.0
2007,NH,26615.0,3323.0,30245.0
2007,NJ,20010.0,3219.0,52226.0
2007,NM,22012.0,8995.0,21251.0
2007,NV,16231.0,2990.0,20651.0
2007,NY,194800.0,50565.0,223449.0
2007,OH,59329.0,22192.0,81539.0
2007,OK,42494.0,3147.0,50786.0
2007,OR,171426.0,11022.0,176655.0
2007,PA,88952.0,16432.0,104390.0
2007,RI,2731.0,634.0,6349.0
2007,SC,88885.0,4157.0,87814.0
2007,SD,95833.0,1323.0,49723.0
2007,TN,84137.0,11409.0,94661.0
2007,TX,128425.0,19337.0,181517.0
2007,UT,6481.0,1954.0,9680.0
2007,VA,109715.0,15771.0,127713.0
2007,VT,14394.0,3906.0,14767.0
2007,WA,358884.0,11279.0,368526.0
2007,WI,139500.0,25016.0,131522.0
2007,WV,16821.0,9177.0,17670.0
2007,WY,8715.0,1914.0,9356.0
2008,AK,5363.0,1070.0,5577.0
2008,AL,194472.0,5165.0,198327.0
2008,AR,94860.0,6746.0,96285.0
2008,AZ,49583.0,11984.0,64824.0
2008,CA,321700.0,45016.0,397932.0
2008,CO,45794.0,7988.0,43086.0
2008,CT,22675.0,3522.0,32779.0
2008,DC,52.0,41.0,552.0
2008,DE,2933.0,966.0,5770.0
2008,FL,193877.0,31468.0,241209.0
2008,GA,160697.0,7596.0,184537.0
2008,HI,12201.0,1818.0,15622.0
2008,IA,381752.0,5084.0,181596.0
2008,ID,71339.0,9025.0,70656.0
2008,IL,183743.0,9352.0,144679.0
2008,IN,127415.0,16707.0,94961.0
2008,KS,73864.0,4484.0,46821.0
2008,KY,48672.0,12477.0,59129.0
2008,LA,102917.0,2357.0,107866.0
2008,MA,35197.0,4204.0,53025.0
2008,MD,32102.0,5493.0,47433.0
2008,ME,153013.0,6798.0,157201.0
2008,MI,136611.0,31229.0,148718.0
2008,MN,186228.0,12610.0,146841.0
2008,MO,75450.0,20552.0,69737.0
2008,MS,50044.0,5339.0,50436.0
2008,MT,54880.0,6691.0,57181.0
2008,NC,123468.0,17756.0,147617.0
2008,ND,39739.0,766.0,24528.0
2008,NE,173420.0,2736.0,81198.0
2008,NH,29295.0,3722.0,33042.0
2008,NJ,22398.0,3493.0,49654.0
2008,NM,22764.0,10058.0,24091.0
2008,NV,16536.0,3310.0,23153.0
2008,NY,219108.0,56596.0,248382.0
2008,OH,108120.0,24946.0,113691.0
2008,OK,35640.0,3522.0,48202.0
2008,OR,180012.0,12299.0,184457.0
2008,PA,96738.0,18437.0,126094.0
2008,RI,2913.0,714.0,6254.0
2008,SC,89306.0,4682.0,99635.0
2008,SD,124231.0,1624.0,61804.0
2008,TN,98738.0,12774.0,113354.0
2008,TX,195709.0,21661.0,239809.0
2008,UT,7855.0,2181.0,11695.0
2008,VA,111389.0,17690.0,134348.0
2008,VT,17337.0,4389.0,19132.0
2008,WA,358529.0,12620.0,374417.0
2008,WI,164923.0,28033.0,146450.0
2008,WV,18843.0,10271.0,23022.0
2008,WY,10120.0,2188.0,10894.0
2009,AK,7238.0,2226.0,7464.0
2009,AL,184955.0,6812.0,194818.0
2009,AR,99078.0,10319.0,104270.0
2009,AZ,39494.0,5829.0,54870.0
2009,CA,340985.0,54136.0,419880.0
2009,CO,47462.0,9893.0,45676.0
2009,CT,26126.0,6748.0,38278.0
2009,DC,35.0,26.0,607.0
2009,DE,3543.0,1704.0,6605.0
2009,FL,212166.0,44459.0,271457.0
2009,GA,174672.0,12704.0,199864.0
2009,HI,12213.0,2057.0,16109.0
2009,IA,494557.0,5963.0,236137.0
2009,ID,65792.0,3993.0,67562.0
2009,IL,232230.0,16814.0,167385.0
2009,IN,145408.0,15517.0,106577.0
2009,KS,72817.0,4674.0,48410.0
2009,KY,51775.0,15666.0,63979.0
2009,LA,99294.0,3248.0,111387.0
2009,MA,41546.0,10522.0,61283.0
2009,MD,36398.0,10567.0,54631.0
2009,ME,119573.0,14478.0,124882.0
2009,MI,121038.0,22774.0,139130.0
2009,MN,225619.0,15117.0,166627.0
2009,MO,86576.0,26451.0,77365.0
2009,MS,55625.0,5551.0,56832.0
2009,MT,48228.0,3275.0,50885.0
2009,NC,115960.0,17882.0,147000.0
2009,ND,56759.0,920.0,35867.0
2009,NE,173659.0,2881.0,81781.0
2009,NH,34299.0,8344.0,38836.0
2009,NJ,32290.0,12993.0,64830.0
2009,NM,19439.0,7105.0,21700.0
2009,NV,19475.0,3035.0,26987.0
2009,NY,180061.0,20796.0,219834.0
2009,OH,93640.0,23683.0,111222.0
2009,OK,41925.0,5548.0,52897.0
2009,OR,183792.0,17438.0,191183.0
2009,PA,105012.0,25894.0,141945.0
2009,RI,3517.0,1455.0,7370.0
2009,SC,88228.0,4501.0,107059.0
2009,SD,148574.0,2091.0,75313.0
2009,TN,114074.0,7871.0,127275.0
2009,TX,171070.0,14094.0,219216.0
2009,UT,7859.0,1132.0,12273.0
2009,VA,105849.0,17316.0,135491.0
2009,VT,22055.0,8652.0,24676.0
2009,WA,347175.0,17748.0,368148.0
2009,WI,156274.0,21102.0,138138.0
2009,WV,29960.0,17980.0,35741.0
2009,WY,13740.0,1196.0,14767.0
2010,AK,7793.0,2383.0,7977.0
2010,AL,187020.0,7308.0,210917.0
2010,AR,103007.0,11103.0,115397.0
2010,AZ,40851.0,6293.0,56944.0
2010,CA,370497.0,57789.0,492956.0
2010,CO,50632.0,10661.0,49451.0
2010,CT,27675.0,7210.0,40862.0
2010,DC,62.0,39.0,1070.0
2010,DE,3762.0,1855.0,7679.0
2010,FL,228463.0,46975.0,287958.0
2010,GA,199387.0,13627.0,226153.0
2010,HI,11494.0,2167.0,14451.0
2010,IA,554423.0,6416.0,270862.0
2010,ID,72555.0,4280.0,70914.0
2010,IL,269161.0,18077.0,187252.0
2010,IN,184107.0,16814.0,126797.0
2010,KS,81821.0,5020.0,53570.0
2010,KY,54435.0,16885.0,68142.0
2010,LA,106239.0,3532.0,127408.0
2010,MA,43902.0,11283.0,68551.0
2010,MD,38022.0,11362.0,61233.0
2010,ME,131655.0,15526.0,136581.0
2010,MI,138194.0,24609.0,149986.0
2010,MN,255313.0,16258.0,189230.0
2010,MO,86793.0,28385.0,85120.0
2010,MS,63661.0,5954.0,74760.0
2010,MT,49138.0,3507.0,51577.0
2010,NC,128088.0,19215.0,159532.0
2010,ND,70208.0,1010.0,45071.0
2010,NE,269408.0,3104.0,122683.0
2010,NH,35279.0,8952.0,41340.0
2010,NJ,34835.0,13958.0,71776.0
2010,NM,20544.0,7622.0,26796.0
2010,NV,20517.0,3206.0,28045.0
2010,NY,187869.0,22294.0,227403.0
2010,OH,122602.0,25512.0,126291.0
2010,OK,54040.0,5950.0,66382.0
2010,OR,179846.0,18645.0,187672.0
2010,PA,132136.0,27896.0,163922.0
2010,RI,3662.0,1561.0,7118.0
2010,SC,100289.0,4857.0,119331.0
2010,SD,167998.0,2245.0,87016.0
2010,TN,114582.0,8450.0,125043.0
2010,TX,215167.0,15188.0,283429.0
2010,UT,8649.0,1218.0,13743.0
2010,VA,101276.0,18595.0,134229.0
2010,VT,23770.0,9279.0,26167.0
2010,WA,358833.0,19039.0,376536.0
2010,WI,183902.0,22654.0,165909.0
2010,WV,31345.0,19283.0,37585.0
2010,WY,17672.0,1281.0,18860.0
2011,AK,7523.0,2361.0,8147.0
2011,AL,199843.0,7092.0,223966.0
2011,AR,106324.0,10772.0,116471.0
2011,AZ,49678.0,6484.0,66796.0
2011,CA,422243.0,57752.0,541230.0
2011,CO,58618.0,10408.0,60203.0
2011,CT,26961.0,7054.0,39579.0
2011,DC,155.0,99.0,1174.0
2011,DE,3909.0,1807.0,7600.0
2011,FL,225550.0,46990.0,286493.0
2011,GA,201314.0,13237.0,229634.0
2011,HI,11781.0,2293.0,15591.0
2011,IA,595539.0,6440.0,280133.0
2011,ID,85405.0,4174.0,84613.0
2011,IL,273328.0,17601.0,193736.0
2011,IN,199631.0,16317.0,132741.0
2011,KS,85012.0,5302.0,57930.0
2011,KY,59783.0,16380.0,71725.0
2011,LA,113019.0,3447.0,128492.0
2011,MA,44953.0,10981.0,69123.0
2011,MD,39735.0,11039.0,62268.0
2011,ME,132020.0,15067.0,137230.0
2011,MI,150591.0,23900.0,165125.0
2011,MN,262962.0,15780.0,194486.0
2011,MO,88207.0,27533.0,81460.0
2011,MS,66400.0,6207.0,75573.0
2011,MT,52967.0,3505.0,56099.0
2011,NC,132128.0,18651.0,163785.0
2011,ND,83064.0,980.0,53464.0
2011,NE,281007.0,3552.0,127726.0
2011,NH,35579.0,8688.0,41474.0
2011,NJ,34455.0,13791.0,70167.0
2011,NM,20529.0,7536.0,27820.0
2011,NV,20779.0,3150.0,28572.0
2011,NY,204683.0,22160.0,243937.0
2011,OH,135329.0,24762.0,134243.0
2011,OK,56106.0,5773.0,69912.0
2011,OR,220185.0,18218.0,229596.0
2011,PA,146121.0,27191.0,182675.0
2011,RI,3568.0,1624.0,6795.0
2011,SC,107698.0,4713.0,126072.0
2011,SD,175625.0,2705.0,95870.0
2011,TN,118234.0,8197.0,130586.0
2011,TX,248954.0,14797.0,328303.0
2011,UT,10899.0,1344.0,17797.0
2011,VA,97264.0,18067.0,128379.0
2011,VT,21305.0,9013.0,23772.0
2011,WA,445171.0,19236.0,461703.0
2011,WI,187201.0,21991.0,165350.0
2011,WV,31102.0,18707.0,37425.0
2011,WY,23567.0,1231.0,25020.0
2012,AK,7954.0,1970.0,7989.0
2012,AL,196813.0,5961.0,220573.0
2012,AR,100792.0,9193.0,111934.0
2012,AZ,43953.0,6436.0,60623.0
2012,CA,377749.0,52834.0,495642.0
2012,CO,57694.0,8930.0,60524.0
2012,CT,24732.0,6085.0,36818.0
2012,DC,126.0,61.0,935.0
2012,DE,3184.0,1625.0,6743.0
2012,FL,220549.0,45754.0,284898.0
2012,GA,192835.0,11188.0,224059.0
2012,HI,11967.0,2559.0,15301.0
2012,IA,586826.0,5384.0,280227.0
2012,ID,77725.0,3514.0,77809.0
2012,IL,276973.0,15380.0,194273.0
2012,IN,175193.0,14506.0,122421.0
2012,KS,81664.0,4255.0,58263.0
2012,KY,53967.0,14110.0,65895.0
2012,LA,111635.0,3159.0,126485.0
2012,MA,42365.0,9301.0,65704.0
2012,MD,35927.0,9398.0,58471.0
2012,ME,129106.0,12644.0,134375.0
